Board State,Action Probabilities,Player
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.026111791105671155,0.026111791105671155,0.024887800897592818,0.0012239902080783353,0.02937576499388005,0.026519787841697267,0.024887800897592818,0.0012239902080783353,0.026519787841697267,0.0012239902080783353,0.0012239902080783353,0.028151774785801713,0.0012239902080783353,0.029783761729906162,0.0012239902080783353,0.028967768257853937,0.028559771521827825,0.023663810689514484,0.0277437780497756,0.028559771521827825,0.0012239902080783353,0.024887800897592818,0.024887800897592818,0.0012239902080783353,0.024887800897592818,0.0012239902080783353,0.02529579763361893,0.028559771521827825,0.02447980416156671,0.026519787841697267,0.026519787841697267,0.024887800897592818,0.02447980416156671,0.029783761729906162,0.02447980416156671,0.02692778457772338,0.02692778457772338,0.031007751937984496,0.024887800897592818,0.0012239902080783353,0.024887800897592818,0.031415748674010605,0.0012239902080783353,0.024887800897592818,0.02447980416156671,0.02733578131374949,0.024887800897592818,0.0012239902080783353,0.028151774785801713",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.09292210359826018,0.00830367734282325,0.00830367734282325,0.07947805456702253,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.08224594701463028,0.088572558323448,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.07631474891261368,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.088572558323448,0.00830367734282325,0.07315144325820483,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0,0.08659549228944247,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325,0.00830367734282325",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.04575892857142857,0.0033482142857142855,0.0033482142857142855,0.044270833333333336,0.05505952380952381,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0,0.0033482142857142855,0.04873511904761905,0.04092261904761905,0.0033482142857142855,0.0033482142857142855,0.05282738095238095,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.041294642857142856,0.0033482142857142855,0.0033482142857142855,0.056919642857142856,0.043154761904761904,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.049107142857142856,0.04799107142857143,0.050967261904761904,0.046875,0.0033482142857142855,0.0033482142857142855,0.04575892857142857,0.04873511904761905,0.0033482142857142855,0.050595238095238096,0.0033482142857142855,0.044642857142857144,0,0.0033482142857142855,0.04575892857142857,0.046875,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.07671653241273495,0.009205983889528193,0.09167625623321826,0.009205983889528193,0.07326428845416187,0.009205983889528193,0,0.009205983889528193,0.009205983889528193,0.07978519370924435,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.08745684695051784,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.07633294975067127,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.08400460299194476,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0,0.009205983889528193,0.08093594169543536,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193,0.009205983889528193",1
"0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.002969561989606533,0.05085374907201188,0.04602821083890126,0.002969561989606533,0.002969561989606533,0.002969561989606533,0,0.002969561989606533,0.04714179658500371,0.002969561989606533,0,0.002969561989606533,0.002969561989606533,0.04862657757980698,0.002969561989606533,0.002969561989606533,0.002969561989606533,0.002969561989606533,0.04714179658500371,0.04974016332590943,0.047512991833704527,0.002969561989606533,0.043429844097995544,0,0.044543429844097995,0.002969561989606533,0.047512991833704527,0.002969561989606533,0.038604305864884926,0.002969561989606533,0.002969561989606533,0.002969561989606533,0.049368968077208614,0.04417223459539718,0.002969561989606533,0.04862657757980698,0.046399406087602076,0.002969561989606533,0.04899777282850779,0.04417223459539718,0.002969561989606533,0,0.043429844097995544,0.04305864884929473,0.002969561989606533,0.002969561989606533,0.002969561989606533,0.002969561989606533,0.046399406087602076",-1
"0,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.004242190512919399,0,0.004242190512919399,0.051677593521018125,0.004242190512919399,0.004242190512919399,0,0.004242190512919399,0.004242190512919399,0.004242190512919399,0,0.004242190512919399,0.05861935981488623,0.4485152333204782,0.004242190512919399,0.004242190512919399,0.05861935981488623,0.004242190512919399,0.05861935981488623,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.054377169301966836,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.05861935981488623,0.004242190512919399,0.004242190512919399,0.004242190512919399,0,0.004242190512919399,0.004242190512919399,0.05823370613189356,0.004242190512919399,0.004242190512919399,0.004242190512919399,0.004242190512919399",1
"0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.012154696132596685,0,0.012154696132596685,0.012154696132596685,0.011878453038674033,0.04116022099447514,0,0.012154696132596685,0.012154696132596685,0.012154696132596685,0,0.013535911602209945,0.012154696132596685,0,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.013535911602209945,0.03287292817679558,0.11988950276243093,0.03756906077348066,0.012154696132596685,0,0.012154696132596685,0.012154696132596685,0.042265193370165745,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.016574585635359115,0.04364640883977901,0.012154696132596685,0.012154696132596685,0.07513812154696133,0.012154696132596685,0.012154696132596685,0.11132596685082873,0.012154696132596685,0.044751381215469614,0,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.012154696132596685,0.011878453038674033,0.04364640883977901,0.012154696132596685",-1
"0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.0027662517289073307,0,0.03803596127247579,0.03284923928077455,0.042185338865836794,0.042185338865836794,0,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0,0.042185338865836794,0.043568464730290454,0,0.0027662517289073307,0.03699861687413555,0.0027662517289073307,0.048409405255878286,0.0027662517289073307,0.3457814661134163,0,0.0027662517289073307,0.0027662517289073307,0,0.03803596127247579,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.03941908713692946,0.0027662517289073307,0.03665283540802213,0.0338865836791148,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.03941908713692946,0,0.0027662517289073307,0.0027662517289073307,0.03699861687413555,0.0027662517289073307,0.0027662517289073307,0.0027662517289073307,0.031466113416320884",1
"0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.020815264527320035,0,0.013876843018213356,0.023995374385660597,0.025440878866724487,0.013876843018213356,0,0.017635154668979473,0.017346053772766695,0.013876843018213356,0,0.026886383347788378,0.013876843018213356,0,0.019080659150043366,0.017346053772766695,0.013876843018213356,0.026886383347788378,0.019080659150043366,0,0,0.013876843018213356,0.015611448395490026,0,0.08499566348655681,0.029777392309916162,0.028331887828852268,0.017635154668979473,0.013876843018213356,0.025440878866724487,0.028331887828852268,0.028331887828852268,0.03700491471523562,0.013876843018213356,0.026886383347788378,0.017635154668979473,0.013876843018213356,0.013876843018213356,0.03555941023417172,0.013876843018213356,0.031222896790980052,0,0.013876843018213356,0.029777392309916162,0.031222896790980052,0.08499566348655681,0.029777392309916162,0.017346053772766695,0.019080659150043366",-1
"0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.03558460421205519,0,0.0018155410312273058,0.03122730573710966,0.029774872912127815,0.05410312273057371,0,0.0018155410312273058,0.037037037037037035,0.02578068264342774,0,0.0018155410312273058,0.03340595497458242,0,0.033042846768336964,0.0018155410312273058,0.03594771241830065,0.0018155410312273058,0.0374001452432825,0,0,0.0018155410312273058,0.05410312273057371,0,0,0.037037037037037035,0.0018155410312273058,0.0018155410312273058,0.0018155410312273058,0.034858387799564274,0.03631082062454612,0.03340595497458242,0.0374001452432825,0.0018155410312273058,0.034858387799564274,0.03594771241830065,0.03413217138707335,0.0018155410312273058,0.0018155410312273058,0.036673928830791576,0.03376906318082789,0,0.0374001452432825,0.03631082062454612,0.03413217138707335,0.03631082062454612,0.0018155410312273058,0.034858387799564274,0.03558460421205519",1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.03869731800766284,0,0.06628352490421456,0.014942528735632184,0.014942528735632184,0,0,0.014942528735632184,0.0421455938697318,0.014942528735632184,0,0.014942528735632184,0.014942528735632184,0,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.014559386973180077,0.014942528735632184,0,0,0.04865900383141762,0.014559386973180077,0,0,0.04865900383141762,0.11264367816091954,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.038314176245210725,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.014942528735632184,0.1053639846743295,0.014942528735632184,0.050191570881226055,0,0.01685823754789272,0.014942528735632184,0.014942528735632184,0.014559386973180077,0.014942528735632184,0.014942528735632184,0.014942528735632184",-1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.0025399129172714078,0,0.02830188679245283,0.0025399129172714078,0.0025399129172714078,0,0,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0,0.038098693759071114,0.0025399129172714078,0,0.0025399129172714078,0.02902757619738752,0.0025399129172714078,0.02830188679245283,0.0025399129172714078,0,0,0.0025399129172714078,0.0025399129172714078,0,0,0.738388969521045,0,0.0025399129172714078,0.030841799709724237,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.0025399129172714078,0.02830188679245283,0.0025399129172714078,0.0025399129172714078",1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.021120497999110716,0,0.023121387283236993,0.025122276567363273,0.021120497999110716,0,0,0.021120497999110716,0.0213428190306803,0.025122276567363273,0,0.021120497999110716,0.021120497999110716,0,0.021120497999110716,0.021120497999110716,0.021120497999110716,0.021120497999110716,0.021120497999110716,0,0,0.0213428190306803,0.028901734104046242,0,0,0,0,0.023121387283236993,0.021120497999110716,0.021120497999110716,0.021120497999110716,0.021120497999110716,0.026900844819919965,0.021120497999110716,0.021120497999110716,0.021120497999110716,0.028901734104046242,0.021120497999110716,0.12583370386838594,0.025122276567363273,0.021120497999110716,0,0.021120497999110716,0.08159181858603824,0.026900844819919965,0.028901734104046242,0.023121387283236993,0.021120497999110716,0.021120497999110716",-1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0","0.04356435643564356,0,0.005280528052805281,0.005280528052805281,0.04521452145214522,0,0,0.0429042904290429,0.051815181518151815,0.04422442244224423,0,0.052805280528052806,0.005280528052805281,0,0.005280528052805281,0.046534653465346534,0.005280528052805281,0.005280528052805281,0.005280528052805281,0,0,0.005280528052805281,0.048184818481848184,0,0,0,0,0.045874587458745876,0.005280528052805281,0.05478547854785479,0.005280528052805281,0.005280528052805281,0.05577557755775578,0.005280528052805281,0.005280528052805281,0.005280528052805281,0.04719471947194719,0.005280528052805281,0,0.07788778877887789,0.04884488448844884,0,0.05115511551155116,0.005280528052805281,0.005280528052805281,0.0504950495049505,0.05412541254125412,0.005280528052805281,0.04356435643564356",1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,0,0","0.002961865975564606,0,0.002961865975564606,0.002961865975564606,0.002961865975564606,0,0,0.002961865975564606,0.002961865975564606,0.030729359496482783,0,0.002961865975564606,0.002961865975564606,0,0.002961865975564606,0.002961865975564606,0.002961865975564606,0.002961865975564606,0.02850796001480933,0,0,0.002961865975564606,0.002961865975564606,0,0,0,0,0.002961865975564606,0.002961865975564606,0.002961865975564606,0.02850796001480933,0.002961865975564606,0.7375046279155868,0.002961865975564606,0.002961865975564606,0.002961865975564606,0.002961865975564606,0.002961865975564606,0,0,0.002961865975564606,0,0.002961865975564606,0.002961865975564606,0.03332099222510181,0.030729359496482783,0.002961865975564606,0.027767493520918177,0.002961865975564606",-1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,0,0","0.019066846119336026,0,0.01727231942575146,0.019066846119336026,0.019066846119336026,0,0,0.019066846119336026,0.01727231942575146,0.02086137281292059,0,0.01727231942575146,0.01727231942575146,0,0.01727231942575146,0.019066846119336026,0.024226110363391656,0.01727231942575146,0.01727231942575146,0,0,0.024226110363391656,0.02265589950650516,0,0,0,0,0.019066846119336026,0.02086137281292059,0.02086137281292059,0.039030955585464336,0.08030506953790938,0,0.019066846119336026,0.10071781067743382,0.01727231942575146,0.019066846119336026,0.2048003589053387,0,0,0.01727231942575146,0,0.019066846119336026,0.01727231942575146,0.019066846119336026,0.02086137281292059,0.01727231942575146,0.019066846119336026,0.02086137281292059",1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,-1,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0","0.020414201183431954,0,0.001183431952662722,0.31568047337278105,0.001183431952662722,0,0,0.001183431952662722,0.001183431952662722,0.001183431952662722,0,0.001183431952662722,0.001183431952662722,0,0.001183431952662722,0.015384615384615385,0.019230769230769232,0.015976331360946745,0.001183431952662722,0,0,0.001183431952662722,0.001183431952662722,0,0,0,0,0.001183431952662722,0.001183431952662722,0.01893491124260355,0.001183431952662722,0.4695266272189349,0,0.001183431952662722,0.022781065088757397,0.001183431952662722,0.020118343195266272,0,0,0,0.01982248520710059,0,0.001183431952662722,0.001183431952662722,0.001183431952662722,0.001183431952662722,0.016568047337278107,0.001183431952662722,0.020710059171597635",-1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0","0.031319358816276205,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0,0.031072749691738594,0.031072749691738594,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0,0,0.03625154130702836,0.031072749691738594,0,0,0,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0,0,0,0.031319358816276205,0,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594,0.031072749691738594",1
"0,-1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,1,0,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0","0.023700305810397553,0,0.052752293577981654,0.016819571865443424,0.052752293577981654,0,0,0.052752293577981654,0.052752293577981654,0.023318042813455658,0,0.023318042813455658,0.023700305810397553,0,0.0011467889908256881,0.052752293577981654,0.024464831804281346,0.023318042813455658,0.023318042813455658,0,0,0,0.052752293577981654,0,0,0,0,0.052752293577981654,0.052752293577981654,0.023700305810397553,0.023318042813455658,0,0,0.0011467889908256881,0.022553516819571864,0.052752293577981654,0.024464831804281346,0,0,0,0.024464831804281346,0,0.052752293577981654,0.02408256880733945,0.024464831804281346,0.023700305810397553,0.020642201834862386,0.02408256880733945,0.052752293577981654",-1
"0,-1,-1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,1,0,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,0,0,0,0,0,0,0","0.03680981595092025,0,0,0.028757668711656442,0.028757668711656442,0,0,0.028757668711656442,0.025690184049079755,0.03412576687116564,0,0.025690184049079755,0.03144171779141104,0,0.025690184049079755,0.04677914110429448,0.04447852760736196,0.04677914110429448,0.025690184049079755,0,0,0,0.025690184049079755,0,0,0,0,0.03144171779141104,0.03949386503067485,0.03144171779141104,0.025690184049079755,0,0,0.041794478527607364,0.028757668711656442,0.041794478527607364,0.03680981595092025,0,0,0,0.041794478527607364,0,0.049079754601226995,0.025690184049079755,0.025690184049079755,0.03144171779141104,0.03412576687116564,0.03412576687116564,0.025690184049079755",1
"0,-1,-1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,1,0,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0.05425163524432474,0,0,0.0011542901115813775,0.053866871873797614,0,0,0.05425163524432474,0.0011542901115813775,0.05425163524432474,0,0.05425163524432474,0.053866871873797614,0,0.053866871873797614,0.023470565602154676,0.05425163524432474,0.023470565602154676,0.0011542901115813775,0,0,0,0.05425163524432474,0,0,0,0,0.053866871873797614,0.05425163524432474,0.053866871873797614,0.0011542901115813775,0,0,0.053866871873797614,0.0011542901115813775,0.053866871873797614,0.053866871873797614,0,0,0,0.0011542901115813775,0,0,0.023470565602154676,0.0011542901115813775,0.0011542901115813775,0.05425163524432474,0.0011542901115813775,0.05425163524432474",-1
"-1,-1,-1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,1,0,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.027171833141982394,0.027171833141982394,0,0,0.03291236127057023,0.027171833141982394,0.040949100650593186,0,0.027171833141982394,0.04362801377726751,0,0.027171833141982394,0.055874473784921545,0.03559127439724455,0.04860313815537696,0.026789131266743208,0,0,0,0.05817068503635668,0,0,0,0,0.03291236127057023,0.040949100650593186,0.03291236127057023,0.027171833141982394,0,0,0.038270187523918864,0.03559127439724455,0.03559127439724455,0.03559127439724455,0,0,0,0.040949100650593186,0,0,0.027171833141982394,0.03559127439724455,0.027171833141982394,0.038270187523918864,0.027171833141982394,0.04630692690394183",1
"-1,-1,-1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,1,1,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.022857142857142857,0.022857142857142857,0,0,0.02438095238095238,0.021333333333333333,0.02361904761904762,0,0.023238095238095238,0.0015238095238095239,0,0.0015238095238095239,0.0015238095238095239,0.6712380952380952,0.0015238095238095239,0.02361904761904762,0,0,0,0,0,0,0,0,0.02438095238095238,0.021714285714285714,0.0015238095238095239,0.022857142857142857,0,0,0.0015238095238095239,0.0015238095238095239,0.0015238095238095239,0.0015238095238095239,0,0,0,0.01638095238095238,0,0,0.018285714285714287,0.0015238095238095239,0.022857142857142857,0.0015238095238095239,0.022095238095238095,0.0015238095238095239",-1
"-1,-1,-1,0,0,1,1,0,0,0,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.037063267233238904,0.037063267233238904,0,0,0.037063267233238904,0.037063267233238904,0.05240793201133145,0,0.037063267233238904,0.037063267233238904,0,0.037063267233238904,0.039660056657223795,0,0.039660056657223795,0.037063267233238904,0,0,0,0,0,0,0,0,0.037063267233238904,0.039660056657223795,0.042256846081208686,0.037063267233238904,0,0,0.042492917847025496,0.037063267233238904,0.037063267233238904,0.037063267233238904,0,0,0,0.037063267233238904,0,0,0.037063267233238904,0.037063267233238904,0.037063267233238904,0.039660056657223795,0.037063267233238904,0.037063267233238904",1
"-1,-1,-1,0,0,1,1,0,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,0,0,0,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.0018539117538005192,0.02335928809788654,0,0,0.024100852799406748,0.023730070448646643,0,0,0.023730070448646643,0.023730070448646643,0,0.023730070448646643,0.024471635150166853,0,0.0018539117538005192,0.0018539117538005192,0,0,0,0,0,0,0,0,0.023730070448646643,0.018168335187245088,0.5669262143121987,0.02335928809788654,0,0,0.023730070448646643,0.023730070448646643,0.023730070448646643,0.023730070448646643,0,0,0,0.0018539117538005192,0,0,0.0018539117538005192,0.023730070448646643,0.023730070448646643,0.0018539117538005192,0.023730070448646643,0.023730070448646643",-1
"-1,-1,-1,0,0,1,1,0,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,0,0,-1,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.04544319600499376,0.045692883895131084,0,0,0.0731585518102372,0.04369538077403246,0,0,0.03745318352059925,0.04943820224719101,0,0.03945068664169788,0.03545568039950062,0,0.030961298377028715,0.02871410736579276,0,0,0,0,0,0,0,0,0.08014981273408239,0.030961298377028715,0,0.03745318352059925,0,0,0.030961298377028715,0.04744069912609238,0.03545568039950062,0.030961298377028715,0,0,0,0.04943820224719101,0,0,0.03320848938826467,0.03545568039950062,0.04544319600499376,0.030961298377028715,0.03320848938826467,0.04943820224719101",1
"-1,-1,-1,0,0,1,1,0,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.0014295925661186562,0.0014295925661186562,0,0,0.10900643316654754,0.0014295925661186562,0,0,0.0014295925661186562,0.10864903502501787,0,0.0014295925661186562,0.10864903502501787,0,0.10900643316654754,0.0014295925661186562,0,0,0,0,0,0,0,0,0,0.10900643316654754,0,0.0014295925661186562,0,0,0.10900643316654754,0.0014295925661186562,0.10864903502501787,0.10900643316654754,0,0,0,0.0014295925661186562,0,0,0.0014295925661186562,0.0014295925661186562,0.0014295925661186562,0.10900643316654754,0.0014295925661186562,0.0014295925661186562",-1
"-1,-1,-1,0,0,1,1,-1,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,-1,-1,0,0,0,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.05102407473948976,0.04671218109953288,0,0,0,0.038447718289615525,0,0,0.044556234279554435,0.05066475026949335,0,0.05066475026949335,0.03162055335968379,0,0.026949335249730505,0.04060366510959396,0,0,0,0,0,0,0,0,0,0.026949335249730505,0,0.04060366510959396,0,0,0.026949335249730505,0.04886812791951132,0.0794107078692059,0.029464606539705354,0,0,0,0.05066475026949335,0,0,0.038447718289615525,0.0427596119295724,0.0794107078692059,0.026949335249730505,0.0794107078692059,0.04886812791951132",1
