Board State,Action Probabilities,Player
"-1,-1,-1,0,0,1,1,-1,0,1,1,0,0,1,0,0,-1,0,0,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,-1,-1,0,0,1,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.0014814814814814814,0.0014814814814814814,0,0,0,0.0014814814814814814,0,0,0.0014814814814814814,0.0014814814814814814,0,0.0014814814814814814,0.14,0,0.0014814814814814814,0.0014814814814814814,0,0,0,0,0,0,0,0,0,0.14,0,0.13962962962962963,0,0,0.14,0.0014814814814814814,0,0.13962962962962963,0,0,0,0.0014814814814814814,0,0,0.0014814814814814814,0.0014814814814814814,0.14,0.0014814814814814814,0.14,0.0014814814814814814",-1
"-1,-1,-1,0,0,1,1,-1,0,1,1,0,0,1,0,-1,-1,0,0,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,-1,-1,0,0,1,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.044086773967809655,0.044086773967809655,0,0,0,0.044086773967809655,0,0,0.044086773967809655,0.044086773967809655,0,0.10216934919524143,0,0,0.053883834849545134,0.044086773967809655,0,0,0,0,0,0,0,0,0,0.044086773967809655,0,0.02799160251924423,0,0,0.053883834849545134,0.044086773967809655,0,0.053883834849545134,0,0,0,0.04443666899930021,0,0,0.044086773967809655,0.03918824352694192,0.08537438768369489,0.044086773967809655,0.053883834849545134,0.04443666899930021",1
"-1,-1,-1,0,0,1,1,-1,0,1,1,0,0,1,1,-1,-1,0,0,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,-1,-1,0,0,1,0,1,-1,1,0,-1,1,0,0,0,0,0,0","0,0,0,0.00144248106743599,0.00144248106743599,0,0,0,0.41976199062387304,0,0,0.00144248106743599,0.00144248106743599,0,0,0,0,0.00144248106743599,0.00144248106743599,0,0,0,0,0,0,0,0,0,0.41976199062387304,0,0.13739632167327803,0,0,0.00144248106743599,0.00144248106743599,0,0.00144248106743599,0,0,0,0.00144248106743599,0,0,0.00144248106743599,0.00144248106743599,0.00144248106743599,0.00144248106743599,0.00144248106743599,0.00144248106743599",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.04243166054671563,0.03998368013055895,0.03875968992248062,0.002039983680130559,0.002039983680130559,0.03916768665850673,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.044471644226846185,0.046511627906976744,0.04079967360261118,0.002039983680130559,0.03998368013055895,0.002039983680130559,0.03875968992248062,0.002039983680130559,0.03549571603427173,0.002039983680130559,0.044879640962872294,0.002039983680130559,0.03508771929824561,0.002039983680130559,0.002039983680130559,0.03998368013055895,0.03508771929824561,0.03590371277029784,0.04202366381068951,0.03345573235414117,0.039575683394532844,0.002039983680130559,0.03875968992248062,0.04243166054671563,0.0416156670746634,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.033047735618115054,0.03916768665850673,0.002039983680130559,0.002039983680130559,0.0416156670746634,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.002039983680130559,0.002039983680130559",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.00857365549493375,0.06936866718628215,0.00857365549493375,0.00857365549493375,0.07560405300077942,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.07482462977396727,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.14185502727981295,0.00857365549493375,0.0779423226812159,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.07131722525331255,0.07365549493374902,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.0724863600935308,0.00857365549493375,0.00857365549493375,0.00857365549493375,0.00857365549493375",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.007809726659566915,0.007809726659566915,0.06780262690805822,0.06602768903088392,0.007809726659566915,0.08022719204827831,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.07277245296414625,0.007809726659566915,0.12815051473198438,0.07916222932197373,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.06957756478523251,0,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.007809726659566915,0.06957756478523251,0.007809726659566915,0.007809726659566915,0.06993255236066738,0.007809726659566915",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.08063943161634103,0.009591474245115453,0.009591474245115453,0,0.07744227353463588,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.07175843694493783,0,0.08383658969804618,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.07602131438721137,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.08596802841918295,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.009591474245115453,0.07602131438721137,0.08383658969804618,0.009591474245115453",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.03670745272525028,0.0018539117538005192,0.0018539117538005192,0.03744901742677049,0.03819058212829069,0.0018539117538005192,0.0018539117538005192,0.03819058212829069,0.0018539117538005192,0.030774935113088618,0,0.039302929180571,0.03670745272525028,0.0018539117538005192,0.0018539117538005192,0.0018539117538005192,0.03744901742677049,0,0.0389321468298109,0.03967371153133111,0.03707823507601038,0.0018539117538005192,0.0018539117538005192,0,0.03967371153133111,0.03744901742677049,0.0018539117538005192,0.034853540971449756,0.0018539117538005192,0.0018539117538005192,0.03188728216536893,0.03744901742677049,0.03596588802373007,0.03819058212829069,0.03967371153133111,0.03337041156840934,0,0.0018539117538005192,0.03596588802373007,0.0018539117538005192,0.03819058212829069,0.03670745272525028,0.03596588802373007,0.0018539117538005192,0.0018539117538005192,0.0018539117538005192,0.0018539117538005192,0.03967371153133111,0.039302929180571",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.01443620756925478,0.0148263753413968,0.0148263753413968,0.01443620756925478,0.01443620756925478,0.01443620756925478,0.0148263753413968,0.10495513070620367,0.01443620756925478,0.0148263753413968,0,0.01443620756925478,0.01443620756925478,0.0148263753413968,0.01443620756925478,0.0148263753413968,0.0148263753413968,0,0.17713616855247757,0,0.0148263753413968,0.0148263753413968,0.01443620756925478,0,0.01443620756925478,0.0148263753413968,0.01443620756925478,0.01443620756925478,0.0148263753413968,0.0148263753413968,0.01443620756925478,0.11783066718689036,0.01443620756925478,0.0148263753413968,0.0148263753413968,0.0148263753413968,0,0.01443620756925478,0.01443620756925478,0.01443620756925478,0.01443620756925478,0.0148263753413968,0.0148263753413968,0.0148263753413968,0.0148263753413968,0.0148263753413968,0.0148263753413968,0.01443620756925478,0.01443620756925478",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.031260735142562696,0.0013740982480247338,0.031260735142562696,0.03023016145654414,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0,0.0013740982480247338,0.0013740982480247338,0.023016145654414292,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0,0,0,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0,0.6973548608725524,0.031260735142562696,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.03160425970456888,0.023359670216420474,0.0013740982480247338,0.03229130882858124,0.0013740982480247338,0,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.0013740982480247338,0.023016145654414292,0.0013740982480247338",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.03297682709447415,0.024509803921568627,0.012477718360071301,0.010918003565062388,0.010918003565062388,0.010918003565062388,0.03297682709447415,0.029857397504456328,0.03297682709447415,0.010918003565062388,0,0.025623885918003565,0.029857397504456328,0.027629233511586453,0.02874331550802139,0.010918003565062388,0.012477718360071301,0,0,0,0.030971479500891266,0.013814616755793227,0.017602495543672013,0,0,0.029857397504456328,0.010918003565062388,0.019830659536541888,0.010918003565062388,0.029857397504456328,0.03498217468805704,0.040106951871657755,0.030971479500891266,0.015151515151515152,0.019830659536541888,0.031862745098039214,0,0.02094474153297683,0.03498217468805704,0.02874331550802139,0.03498217468805704,0.024509803921568627,0.027629233511586453,0.027629233511586453,0.031862745098039214,0.03409090909090909,0.015151515151515152,0.025623885918003565,0.012477718360071301",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.03637741568776052,0.0018946570670708603,0.027283061765820387,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0.038651004168245545,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0,0.04016672982190224,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0,0,0,0.04054566123531641,0.025388404698749527,0.0018946570670708603,0,0,0.0018946570670708603,0.025388404698749527,0.0018946570670708603,0.026904130352406214,0.0018946570670708603,0.04016672982190224,0,0.03978779840848806,0.04054566123531641,0.0018946570670708603,0.03940886699507389,0,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0.04054566123531641,0.0018946570670708603,0.0018946570670708603,0.0018946570670708603,0.46115953012504735,0.0018946570670708603,0.028419856006062904,0.0018946570670708603,0.0018946570670708603",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0","0.03997824313298885,0.03535490889311939,0.011150394343214578,0.028555887952134894,0.011150394343214578,0.011150394343214578,0.04079412564590699,0.015501767745444655,0.011150394343214578,0.04188196899646451,0,0.010878433505575198,0.04188196899646451,0.011150394343214578,0.011150394343214578,0.010878433505575198,0.011150394343214578,0,0,0,0.04079412564590699,0.011150394343214578,0.03753059559423443,0,0,0.011150394343214578,0.06418275768289367,0.010878433505575198,0.010878433505575198,0.03753059559423443,0.036442752243676914,0,0.08512374218112592,0.011150394343214578,0.028283927114495514,0.028283927114495514,0,0.011150394343214578,0.047321185749252107,0.010878433505575198,0.011150394343214578,0.011150394343214578,0.03535490889311939,0.011150394343214578,0,0.04079412564590699,0.014141963557247757,0.011150394343214578,0.03861843894479195",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0","0.013338139870223503,0.013338139870223503,0.08147080028839221,0.08795962509012256,0.013338139870223503,0.013338139870223503,0.08795962509012256,0.013338139870223503,0.013338139870223503,0.013338139870223503,0,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0,0,0,0.013338139870223503,0.08399423215573179,0.09300648882480173,0,0,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0,0,0.013338139870223503,0.013338139870223503,0.013338139870223503,0,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0.013338139870223503,0,0.013338139870223503,0.1254506128334535,0.013338139870223503,0.013338139870223503",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0","0.05444839857651246,0.004626334519572953,0.004626334519572953,0.046263345195729534,0.00498220640569395,0.04804270462633452,0.004626334519572953,0.046263345195729534,0.00498220640569395,0.055871886120996445,0,0.00498220640569395,0.046263345195729534,0.00498220640569395,0.00498220640569395,0.00498220640569395,0.0501779359430605,0,0,0,0.05658362989323843,0.00498220640569395,0.00498220640569395,0,0,0.00498220640569395,0.00498220640569395,0.05800711743772242,0.00498220640569395,0.004626334519572953,0.004626334519572953,0,0,0.05516014234875445,0.049466192170818504,0.04875444839857651,0,0.00498220640569395,0.004626334519572953,0.049466192170818504,0.08256227758007118,0.049466192170818504,0.00498220640569395,0.00498220640569395,0,0.049466192170818504,0,0.004626334519572953,0.051601423487544484",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,0,0,0,1,0,1,0,0","0.024489795918367346,0.014842300556586271,0.014842300556586271,0.016697588126159554,0.014471243042671614,0.014842300556586271,0.016697588126159554,0.08311688311688312,0.016697588126159554,0.014842300556586271,0,0.08163265306122448,0.014471243042671614,0.014471243042671614,0.014842300556586271,0.014471243042671614,0.014842300556586271,0,0,0,0.014471243042671614,0.014842300556586271,0.014471243042671614,0,0,0.014471243042671614,0.016697588126159554,0.014471243042671614,0.014471243042671614,0.014842300556586271,0.09461966604823747,0,0,0.018923933209647494,0.033024118738404454,0.016697588126159554,0,0.014471243042671614,0.016697588126159554,0.14805194805194805,0,0.07755102040816327,0.014842300556586271,0.014471243042671614,0,0.014471243042671614,0,0.014471243042671614,0.016697588126159554",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,-1,0,0,0,1,0,1,0,0","0.010129235068110374,0.010129235068110374,0.010129235068110374,0.06356968215158924,0.010129235068110374,0.06356968215158924,0.010129235068110374,0.010129235068110374,0.010129235068110374,0.010129235068110374,0,0.010129235068110374,0.06461753405518687,0.010129235068110374,0.010129235068110374,0.010129235068110374,0.010129235068110374,0,0,0,0.010129235068110374,0.010129235068110374,0.010129235068110374,0,0,0.010129235068110374,0.16241704505763185,0.010129235068110374,0.010129235068110374,0.010129235068110374,0.010129235068110374,0,0,0.010129235068110374,0.06252183024799161,0.010129235068110374,0,0.06811037373384561,0.010129235068110374,0,0,0.10478519035976248,0.061124694376528114,0.010129235068110374,0,0.010129235068110374,0,0.010129235068110374,0.07579462102689487",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,-1,0,0,0,1,0,1,0,0","0.013993174061433447,0.011945392491467578,0.011945392491467578,0.011945392491467578,0.011945392491467578,0.011945392491467578,0.06996587030716724,0.011945392491467578,0.011945392491467578,0.011945392491467578,0,0.029351535836177476,0.011945392491467578,0.011945392491467578,0.02354948805460751,0.011945392491467578,0.08088737201365187,0,0,0,0.011945392491467578,0.0310580204778157,0.08088737201365187,0,0,0.07849829351535836,0,0.041979522184300344,0.030716723549488054,0.011945392491467578,0.011945392491467578,0,0,0.03378839590443686,0.013993174061433447,0.07474402730375426,0,0.011945392491467578,0.07610921501706484,0,0,0.0174061433447099,0.07610921501706484,0.011945392491467578,0,0.011945392491467578,0,0.011945392491467578,0.011945392491467578",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,1,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,-1,0,0,0,1,0,1,0,0","0.0029596744358120607,0.03773584905660377,0.0029596744358120607,0.03736588975212726,0.0029596744358120607,0.0029596744358120607,0.03958564557898631,0.0029596744358120607,0.0029596744358120607,0.03773584905660377,0,0.0029596744358120607,0.040325564187939325,0.0029596744358120607,0.0029596744358120607,0.0029596744358120607,0,0,0,0,0.040695523492415835,0.0029596744358120607,0.03847576766555679,0,0,0.0029596744358120607,0,0.0392156862745098,0.0029596744358120607,0.0029596744358120607,0.033296337402885685,0,0,0.040695523492415835,0.0029596744358120607,0.040695523492415835,0,0.33814280429152793,0.03847576766555679,0,0,0.03773584905660377,0.03773584905660377,0.0029596744358120607,0,0.03551609322974473,0,0.0029596744358120607,0.03625601183869774",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,1,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,1,-1,0,0,0,1,0,1,0,0","0.03194321206743567,0.025140490979000295,0.03845016267376516,0.027802425317953267,0.03194321206743567,0.022182786157941437,0.012718130730553091,0.03194321206743567,0.012718130730553091,0.022182786157941437,0,0.026619343389529725,0.023661638568470866,0.029281277728482696,0.012718130730553091,0.03845016267376516,0,0,0,0,0.0396332446021887,0.03578822833481218,0.029281277728482696,0,0,0.033126293995859216,0,0.03578822833481218,0.03578822833481218,0.033126293995859216,0.03194321206743567,0,0,0.029281277728482696,0.01922508133688258,0.023661638568470866,0,0,0.014492753623188406,0,0,0.07246376811594203,0.027802425317953267,0.027802425317953267,0,0.026323572907423837,0,0.027802425317953267,0.0689145223306714",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,1,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,1,-1,1,0,0,1,0,1,0,0","0.002948765204570586,0.03391079985256174,0.002948765204570586,0.03796535200884629,0.03612237375598968,0.03870254330998894,0.002948765204570586,0.002948765204570586,0.03722816070770365,0.002948765204570586,0,0.03243641725027645,0.002948765204570586,0.002948765204570586,0.03501658680427571,0.002948765204570586,0,0,0,0,0.03722816070770365,0.002948765204570586,0.002948765204570586,0,0,0.002948765204570586,0,0.03870254330998894,0.002948765204570586,0.002948765204570586,0.033542204201990417,0,0,0.03870254330998894,0.03722816070770365,0.33357906376704755,0,0,0.03870254330998894,0,0,0,0.002948765204570586,0.03501658680427571,0,0.03870254330998894,0,0.03796535200884629,0.03796535200884629",-1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,1,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,1,-1,1,0,0,1,0,1,0,0","0.03260225251926497,0.02845287492590397,0.021636040308239478,0.024007113218731477,0.036455245998814466,0.021636040308239478,0.026081802015411975,0.03852993479549496,0.021636040308239478,0.024007113218731477,0,0.024007113218731477,0.026081802015411975,0.03467694131594547,0.02845287492590397,0.08061647895672792,0,0,0,0,0.04238292827504446,0.021636040308239478,0.03052756372258447,0,0,0.08861885002963842,0,0.03260225251926497,0.021636040308239478,0.03260225251926497,0.03467694131594547,0,0,0.02845287492590397,0.03052756372258447,0,0,0,0.03260225251926497,0,0,0,0.03260225251926497,0.021636040308239478,0,0.03260225251926497,0,0.026378186129223474,0.021636040308239478",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,1,0,0,0,-1,1,1,-1,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,1,-1,1,0,0,1,0,1,0,0","0.021307331166486095,0.02311303719754424,0.001444564824846515,0.02311303719754424,0.019140483929216325,0.021668472372697724,0.023835319609967497,0.01805706031058144,0.001444564824846515,0.023835319609967497,0,0.001444564824846515,0.001444564824846515,0.001444564824846515,0.01950162513542795,0.01805706031058144,0,0,0,0,0.18309859154929578,0.001444564824846515,0.023474178403755867,0,0,0,0,0.18273745034308414,0.02311303719754424,0.02275189599133261,0.023474178403755867,0,0,0.18309859154929578,0.023835319609967497,0,0,0,0.021307331166486095,0,0,0,0.02275189599133261,0.022029613578909354,0,0.001444564824846515,0,0.02275189599133261,0.023835319609967497",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.026519787841697267,0.028151774785801713,0.022439820481436147,0.0012239902080783353,0.028559771521827825,0.025703794369645042,0.024887800897592818,0.0012239902080783353,0.02937576499388005,0.0012239902080783353,0.0012239902080783353,0.026519787841697267,0.0012239902080783353,0.02529579763361893,0.0012239902080783353,0.025703794369645042,0.03019175846593227,0.022031823745410038,0.026519787841697267,0.03019175846593227,0.0012239902080783353,0.024887800897592818,0.028967768257853937,0.0012239902080783353,0.026111791105671155,0.0012239902080783353,0.023255813953488372,0.03019175846593227,0.02529579763361893,0.025703794369645042,0.028559771521827825,0.02733578131374949,0.02284781721746226,0.02529579763361893,0.024887800897592818,0.026111791105671155,0.031415748674010605,0.03019175846593227,0.024071807425540596,0.0012239902080783353,0.02447980416156671,0.03223174214606283,0.0012239902080783353,0.023663810689514484,0.02733578131374949,0.02529579763361893,0.02447980416156671,0.0012239902080783353,0.030599755201958383",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.09284867641248519,0.008297115764519953,0.008297115764519953,0.07941525088897669,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.0825760568945081,0.08850256815487949,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.07625444488344528,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.08889766890557092,0.008297115764519953,0.07309363887791387,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0,0.08652706440142237,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953,0.008297115764519953",1
"0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0","0.04575892857142857,0.0033482142857142855,0.0033482142857142855,0.044642857142857144,0.05505952380952381,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0,0.0033482142857142855,0.04873511904761905,0.04092261904761905,0.0033482142857142855,0.0033482142857142855,0.05282738095238095,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.041294642857142856,0.0033482142857142855,0.0033482142857142855,0.056919642857142856,0.043154761904761904,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.049107142857142856,0.04799107142857143,0.050967261904761904,0.046875,0.0033482142857142855,0.0033482142857142855,0.04575892857142857,0.04873511904761905,0.0033482142857142855,0.050595238095238096,0.0033482142857142855,0.044270833333333336,0,0.0033482142857142855,0.04575892857142857,0.046875,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855,0.0033482142857142855",-1
