Board State,Action Probabilities,Player
"0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0031337047353760445,0.04213091922005571,0.0031337047353760445,0.0031337047353760445,0.05118384401114206,0.0031337047353760445,0.052924791086350974,0.0031337047353760445,0.0031337047353760445,0.045612813370473536,0.05536211699164345,0,0.0031337047353760445,0,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445,0.05118384401114206,0.0031337047353760445,0.0483983286908078,0.0031337047353760445,0.04247910863509749,0.04665738161559889,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445,0.041434540389972144,0.0031337047353760445,0.0031337047353760445,0.047701949860724235,0.05083565459610028,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445,0.04944289693593315,0.0031337047353760445,0.046309192200557105,0.05013927576601671,0.0031337047353760445,0.044916434540389974,0.049094707520891366,0.0031337047353760445,0.05013927576601671,0.046309192200557105,0.0031337047353760445,0.0031337047353760445,0.0031337047353760445",1
"0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.009184845005740528,0.06850363566781477,0.009184845005740528,0.07730577879831611,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.06965174129353234,0,0,0.009184845005740528,0,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.07845388442403368,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.13394565633371602,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.0707998469192499,0.009184845005740528,0.07845388442403368,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.07386146192116341,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528,0.009184845005740528",-1
"0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.06631016042780749,0.006060606060606061,0.05953654188948307,0.006060606060606061,0.006060606060606061,0.06631016042780749,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0,0,0.006060606060606061,0,0.05953654188948307,0.05561497326203209,0.006060606060606061,0.06844919786096257,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.10374331550802139,0,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.07023172905525847,0.060249554367201426,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.06524064171122995,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.05953654188948307,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.006060606060606061,0.06524064171122995,0.006060606060606061,0.006060606060606061,0.006060606060606061",1
"0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.009100837277029487,0.009100837277029487,0.06661812886785584,0.08918820531488897,0.07207863123407353,0.009100837277029487,0.07317073170731707,0.009100837277029487,0.009100837277029487,0.009100837277029487,0,0,0.009100837277029487,0,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0,0,0.009100837277029487,0.009100837277029487,0.07935930105569712,0.06989443028758646,0.07753913360029123,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.08372770294867128,0.06989443028758646,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487,0.009100837277029487",-1
"0,0,0,-1,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.05218356772760918,0.003700962250185048,0.003700962250185048,0,0.05551443375277572,0.08105107327905256,0.05662472242783124,0.046632124352331605,0.04774241302738712,0.0458919319022946,0,0,0.057364914877868246,0,0.05218356772760918,0.003700962250185048,0.05181347150259067,0.05477424130273871,0.003700962250185048,0.04996299037749815,0.003700962250185048,0.003700962250185048,0,0,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.04515173945225759,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.0536639526276832,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.050333086602516654,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.04848260547742413,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.003700962250185048,0.054404145077720206",1
"0,0,0,-1,0,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.09189391109450878,0.01307433694434068,0.01307433694434068,0,0.15240941352259993,0,0.09450877848337691,0.01307433694434068,0.01307433694434068,0.01307433694434068,0,0,0.01307433694434068,0,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0,0,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.09189391109450878,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.08554351886440045,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068,0.01307433694434068",-1
"0,0,0,-1,-1,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0027903732124171608,0.04046041158004883,0.032089291942797346,0,0,0,0.04046041158004883,0.0027903732124171608,0.032089291942797346,0.0027903732124171608,0,0,0.572026508545518,0,0.032089291942797346,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0,0,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.032089291942797346,0.0027903732124171608,0.04185559818625741,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.029298918730380187,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0027903732124171608,0.0317404952912452,0.032089291942797346,0.0027903732124171608,0.0027903732124171608",1
"0,0,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.018780487804878048,0.023658536585365854,0.02048780487804878,0,0,0,0.026585365853658536,0.018780487804878048,0.02804878048780488,0.02048780487804878,0,0,0,0,0.023658536585365854,0.015365853658536585,0.025121951219512197,0.023658536585365854,0.11463414634146342,0.02219512195121951,0.026585365853658536,0.01707317073170732,0,0,0.018780487804878048,0.026585365853658536,0.01707317073170732,0.015365853658536585,0.02219512195121951,0.01707317073170732,0.01707317073170732,0.07414634146341463,0.026585365853658536,0.025121951219512197,0.02048780487804878,0.018780487804878048,0.01707317073170732,0.023658536585365854,0.025121951219512197,0.018780487804878048,0.018780487804878048,0.01731707317073171,0.015365853658536585,0.032439024390243903,0.023658536585365854,0.018780487804878048,0.02219512195121951,0.018780487804878048,0.023658536585365854",-1
"0,0,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,0,0,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.044012282497441144,0.0040941658137154556,0.03923575571477311,0,0,0,0.03991811668372569,0.04196519959058342,0.0453770044353463,0.0040941658137154556,0,0,0,0,0.0040941658137154556,0.04128283862163084,0.0040941658137154556,0.0040941658137154556,0,0.13817809621289662,0.04947117024906175,0.0040941658137154556,0,0,0.0040941658137154556,0.042647560559535995,0.04947117024906175,0.0040941658137154556,0.04128283862163084,0.044012282497441144,0.0040941658137154556,0.0040941658137154556,0.0040941658137154556,0.04128283862163084,0.0040941658137154556,0.04674172637325145,0.04674172637325145,0.0040941658137154556,0.04196519959058342,0.0040941658137154556,0.0040941658137154556,0.0040941658137154556,0.0453770044353463,0.03855339474582054,0.0040941658137154556,0.0040941658137154556,0.0040941658137154556,0.04060047765267827,0.0040941658137154556",1
"0,0,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,0,0,0,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.011859086152772933,0.011859086152772933,0.011859086152772933,0,0,0,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0,0,0,0,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0,0,0.011859086152772933,0.011859086152772933,0,0,0.011859086152772933,0.4286710847575863,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.08475758632717126,0.011859086152772933,0.011859086152772933,0.07150331356818974,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933,0.011859086152772933",-1
"0,0,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,0,0,0,-1,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.09154929577464789,0.09561213434452871,0.03358613217768147,0,0,0,0.010834236186348862,0.010834236186348862,0.06446370530877574,0.010834236186348862,0,0,0,0,0.0138136511375948,0.0138136511375948,0.06256771397616467,0.010834236186348862,0,0,0.010834236186348862,0.010834236186348862,0,0,0.010834236186348862,0,0.09371614301191766,0.010834236186348862,0.020585048754062838,0.06771397616468039,0.012459371614301192,0.06040086673889491,0.015167930660888408,0.017876489707475622,0.010834236186348862,0.0138136511375948,0.023022751895991334,0.05931744312026002,0.010834236186348862,0.010834236186348862,0.015167930660888408,0.010834236186348862,0.012459371614301192,0.010834236186348862,0.0138136511375948,0.024106175514626217,0.010834236186348862,0.010834236186348862,0.012459371614301192",1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,0,0,0,-1,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.004259850905218318,0,0.004259850905218318,0,0,0,0.039403620873269436,0.04863329783457579,0.004259850905218318,0.042243521476748314,0,0,0,0,0.004259850905218318,0.33404330848420305,0.004259850905218318,0.004259850905218318,0,0,0.004259850905218318,0.004259850905218318,0,0,0.004259850905218318,0,0.004259850905218318,0.04437344692935747,0.004259850905218318,0.04082357117500887,0.04153354632587859,0.039403620873269436,0.043663471778487756,0.004259850905218318,0.038693645722399715,0.004259850905218318,0.04082357117500887,0.004259850905218318,0.037983670571529994,0.04011359602413916,0.004259850905218318,0.004259850905218318,0.04011359602413916,0.004259850905218318,0.038693645722399715,0.004259850905218318,0.004259850905218318,0.004259850905218318,0.004259850905218318",-1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.007927187316500293,0,0.056664709336465065,0,0,0,0.007927187316500293,0.08661186142102173,0.007927187316500293,0.007927187316500293,0,0,0,0,0.007927187316500293,0,0.007927187316500293,0.007927187316500293,0,0,0.007927187316500293,0.007927187316500293,0,0,0.007927187316500293,0,0.6030534351145038,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293,0.007927187316500293",1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.01991150442477876,0,0.06460176991150443,0,0,0,0.01991150442477876,0.013938053097345133,0.024115044247787612,0.018584070796460177,0,0,0,0,0.01991150442477876,0,0.01991150442477876,0.06261061946902655,0,0,0.01991150442477876,0.022787610619469028,0,0,0.017035398230088497,0,0,0.024115044247787612,0.06261061946902655,0.017035398230088497,0.01991150442477876,0.02256637168141593,0.08053097345132744,0.0657079646017699,0.013938053097345133,0.01991150442477876,0.017035398230088497,0.02654867256637168,0.05929203539823009,0.018584070796460177,0.024115044247787612,0.017035398230088497,0.060398230088495576,0.01991150442477876,0.022787610619469028,0.017035398230088497,0.02654867256637168,0.02256637168141593,0.018584070796460177",-1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0017661603673613563,0,0.0017661603673613563,0,0,0,0.022960084775697633,0.0017661603673613563,0.0017661603673613563,0.02401978099611445,0,0,0,0,0.0307311903920876,0,0.026139173436948077,0.0017661603673613563,0,0,0.025785941363475805,0.0017661603673613563,0,0,0.0017661603673613563,0,0,0.024373013069586717,0.0282585658777817,0.027905333804309432,0.0017661603673613563,0.03037795831861533,0,0.4539032144118686,0.026492405510420345,0.02507947721653126,0.0017661603673613563,0.02472624514305899,0.027905333804309432,0.02401978099611445,0.024373013069586717,0.027905333804309432,0.026492405510420345,0.0017661603673613563,0.023313316849169905,0.0017661603673613563,0.02755210173083716,0.0017661603673613563,0.026492405510420345",1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.03730349054090061,0,0.03730349054090061,0,0,0,0.025579536370903277,0.03064215294431122,0.0341060484945377,0.023714361843858247,0,0,0,0,0.030908606448174794,0,0.023714361843858247,0.03250732747135625,0,0,0.029043431921129764,0.025579536370903277,0,0,0.03730349054090061,0,0,0.023714361843858247,0.025579536370903277,0.030908606448174794,0.025579536370903277,0.019984012789768184,0,0,0.027444710897948307,0.035704769517719157,0.023714361843858247,0.018118838262723154,0.025579536370903277,0.03250732747135625,0.09965361044497735,0.019984012789768184,0.04209965361044498,0.030908606448174794,0.027444710897948307,0.040500932587263526,0.03730349054090061,0.023714361843858247,0.021849187316813217",-1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0","0.021807949349278932,0,0.0014069644741470278,0,0,0,0.021807949349278932,0.0014069644741470278,0.021807949349278932,0.01723531480830109,0,0,0,0,0.024973619416109743,0,0.0014069644741470278,0.0014069644741470278,0,0,0.023566654941962716,0.0014069644741470278,0,0,0.0228631727048892,0,0,0.0014069644741470278,0.0014069644741470278,0.0014069644741470278,0.0014069644741470278,0.01969750263805839,0,0,0.018994020400984874,0.023566654941962716,0.024621878297572987,0.015828350334154064,0.02321491382342596,0.5951459725641928,0,0.0014069644741470278,0.02321491382342596,0.0014069644741470278,0.0204009848751319,0.021456208230742173,0.0014069644741470278,0.022511431586352444,0.0204009848751319",1
"0,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0.03339740509370495,0,0.03339740509370495,0,0,0,0.03339740509370495,0.03339740509370495,0.03339740509370495,0.03315713599231139,0,0,0,0,0.03339740509370495,0,0.03339740509370495,0.03315713599231139,0,0,0.03339740509370495,0.03315713599231139,0,0,0.03339740509370495,0,0,0.03315713599231139,0.03315713599231139,0.03339740509370495,0.03339740509370495,0.03339740509370495,0,0,0.03339740509370495,0.03315713599231139,0.03339740509370495,0.03339740509370495,0.03339740509370495,0,0,0.03339740509370495,0.03315713599231139,0.03315713599231139,0.03339740509370495,0.03339740509370495,0.03339740509370495,0.03339740509370495,0.03339740509370495",-1
"-1,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,0,1,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0.03486590038314176,0,0,0,0.03486590038314176,0.03486590038314176,0.03486590038314176,0.03486590038314176,0,0,0,0,0.03486590038314176,0,0.03486590038314176,0.022222222222222223,0,0,0.03486590038314176,0.03524904214559387,0,0,0.03486590038314176,0,0,0.03486590038314176,0.03486590038314176,0.03486590038314176,0.03486590038314176,0.03524904214559387,0,0,0.03486590038314176,0.03524904214559387,0.03486590038314176,0.03486590038314176,0.03486590038314176,0,0,0.03486590038314176,0.03486590038314176,0.03524904214559387,0.03486590038314176,0.03486590038314176,0.03486590038314176,0.03486590038314176,0.03486590038314176",1
"-1,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0.035491419656786274,0,0,0,0.035491419656786274,0.035491419656786274,0.0358814352574103,0.035491419656786274,0,0,0,0,0.035491419656786274,0,0.035491419656786274,0.035491419656786274,0,0,0.035491419656786274,0,0,0,0.0358814352574103,0,0,0.035491419656786274,0.0358814352574103,0.0358814352574103,0.035491419656786274,0.035491419656786274,0,0,0.03939157566302652,0.035491419656786274,0.035491419656786274,0.035491419656786274,0.0358814352574103,0,0,0.035491419656786274,0.035491419656786274,0.035491419656786274,0.035491419656786274,0.035491419656786274,0.0358814352574103,0.035491419656786274,0.035491419656786274",-1
"-1,1,0,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0.040015540015540016,0,0,0,0.039627039627039624,0.039627039627039624,0.039627039627039624,0.040015540015540016,0,0,0,0,0.039627039627039624,0,0.040015540015540016,0.0011655011655011655,0,0,0.040015540015540016,0,0,0,0.039627039627039624,0,0,0.039627039627039624,0.021367521367521368,0.02097902097902098,0.039627039627039624,0.040015540015540016,0,0,0,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.039627039627039624,0,0,0.039627039627039624,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.039627039627039624",1
"-1,1,1,-1,-1,1,0,0,0,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.03841676367869616,0.03841676367869616,0.038804811796662786,0.038804811796662786,0,0,0,0,0.03841676367869616,0,0.03841676367869616,0.03841676367869616,0,0,0.03841676367869616,0,0,0,0.03841676367869616,0,0,0.03841676367869616,0.03841676367869616,0.038804811796662786,0.03841676367869616,0.03841676367869616,0,0,0,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616,0,0,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616,0.03841676367869616",-1
"-1,1,1,-1,-1,1,0,0,-1,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.02058252427184466,0.05320388349514563,0,0.02058252427184466,0,0,0,0,0.05320388349514563,0,0.02058252427184466,0.02058252427184466,0,0,0.020194174757281552,0,0,0,0.05281553398058252,0,0,0.05281553398058252,0.05281553398058252,0.02058252427184466,0.02058252427184466,0.05281553398058252,0,0,0,0.02058252427184466,0.05320388349514563,0.05320388349514563,0.05320388349514563,0,0,0.02058252427184466,0.05320388349514563,0.05320388349514563,0.05281553398058252,0.05281553398058252,0.05281553398058252,0.019805825242718445,0.05320388349514563",1
"-1,1,1,-1,-1,1,0,1,-1,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.04133180252583238,0,0,0.04133180252583238,0,0,0,0,0.04133180252583238,0,0.04133180252583238,0.04133180252583238,0,0,0.04133180252583238,0,0,0,0.04133180252583238,0,0,0.04133180252583238,0.04133180252583238,0.04133180252583238,0.045158821278224265,0.04133180252583238,0,0,0,0.04133180252583238,0.041714504401071564,0.04133180252583238,0.04133180252583238,0,0,0.04133180252583238,0.04133180252583238,0.04133180252583238,0.04133180252583238,0.045158821278224265,0.04133180252583238,0.04133180252583238,0.04133180252583238",-1
"-1,1,1,-1,-1,1,0,1,-1,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,0,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.0011560693641618498,0,0,0.017341040462427744,0,0,0,0,0.0674373795761079,0,0.018497109826589597,0.019267822736030827,0,0,0.018882466281310212,0,0,0,0.017726396917148363,0,0,0.019267822736030827,0.06782273603082851,0.019267822736030827,0,0.06782273603082851,0,0,0,0.018497109826589597,0.018882466281310212,0.06782273603082851,0.06782273603082851,0,0,0.06782273603082851,0.06782273603082851,0.0674373795761079,0.0674373795761079,0.06782273603082851,0.06782273603082851,0.018882466281310212,0.0674373795761079",1
"-1,1,1,-1,-1,1,0,1,-1,0,1,-1,1,1,0,-1,0,0,-1,1,0,1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.05124340617935192,0,0,0.04031650339110776,0,0,0,0,0.04031650339110776,0,0.0546345139412208,0.0546345139412208,0,0,0.044084400904295405,0,0,0,0.044084400904295405,0,0,0.04031650339110776,0,0.044084400904295405,0,0.04031650339110776,0,0,0,0.04785229841748304,0.04031650339110776,0.04031650339110776,0.04031650339110776,0,0,0.04031650339110776,0.0546345139412208,0.04069329314242653,0.044084400904295405,0.0546345139412208,0.04785229841748304,0.0546345139412208,0.04031650339110776",-1
"-1,1,1,-1,-1,1,0,1,-1,0,1,-1,1,1,0,-1,-1,0,-1,1,0,1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.0011432926829268292,0,0,0.0586890243902439,0,0,0,0,0.058307926829268296,0,0,0.058307926829268296,0,0,0.0011432926829268292,0,0,0,0.0011432926829268292,0,0,0.058307926829268296,0,0.0586890243902439,0,0.058307926829268296,0,0,0,0.0586890243902439,0.058307926829268296,0.0586890243902439,0.0586890243902439,0,0,0.058307926829268296,0.0586890243902439,0.0586890243902439,0.0586890243902439,0.0586890243902439,0.0586890243902439,0.0011432926829268292,0.0586890243902439",1
"-1,1,1,-1,-1,1,0,1,-1,1,1,-1,1,1,0,-1,-1,0,-1,1,0,1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.05618830675778284,0,0,0,0,0,0,0,0.04176157934700076,0,0,0.052771450265755505,0,0,0.05922551252847381,0,0,0,0.052771450265755505,0,0,0.052771450265755505,0,0.052771450265755505,0,0.04176157934700076,0,0,0,0.05618830675778284,0.05239179954441914,0.04176157934700076,0.04176157934700076,0,0,0.04176157934700076,0.06605922551252848,0.04176157934700076,0.04176157934700076,0.05922551252847381,0.052771450265755505,0.052771450265755505,0.04176157934700076",-1
"-1,1,1,-1,-1,1,0,1,-1,1,1,-1,1,1,0,-1,-1,0,-1,1,0,1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0","0,0,0,0,0,0,0.0011299435028248588,0,0,0,0,0,0,0,0.08286252354048965,0,0,0.08248587570621468,0,0,0.0011299435028248588,0,0,0,0.0011299435028248588,0,0,0.08248587570621468,0,0.08286252354048965,0,0.08286252354048965,0,0,0,0.0011299435028248588,0.0011299435028248588,0.08286252354048965,0.0011299435028248588,0,0,0.08286252354048965,0,0.08248587570621468,0.08248587570621468,0.08248587570621468,0.08286252354048965,0.0011299435028248588,0.08248587570621468",1
"-1,1,1,-1,-1,1,0,1,-1,1,1,-1,1,1,1,-1,-1,0,-1,1,0,1,1,-1,0,-1,1,0,1,0,-1,0,-1,1,-1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0","0,0,0,0,0,0,0.0458919319022946,0,0,0,0,0,0,0,0,0,0,0.0462620281273131,0,0,0.0462620281273131,0,0,0,0.0462620281273131,0,0,0.0458919319022946,0,0.0462620281273131,0,0.0462620281273131,0,0,0,0.0462620281273131,0.0462620281273131,0.0536639526276832,0.057364914877868246,0,0,0.0462620281273131,0,0.11213915618060696,0.06439674315321983,0.11213915618060696,0.0462620281273131,0.0462620281273131,0.0458919319022946",-1
