Board State,Action Probabilities,Player
"0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0,1,0,1,-1,0,0,0,0,1,-1,0,0,0,0,-1,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0.0018832391713747645,0,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0.9340866290018832,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0,0,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645,0.0018832391713747645",-1
"0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0,1,0,1,-1,0,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.04428715874620829,0.021435793731041455,0.03417593528816987,0.02487360970677452,0,0,0.023053589484327605,0.021435793731041455,0.03417593528816987,0.021435793731041455,0,0,0.01961577350859454,0.023053589484327605,0.021435793731041455,0.04570273003033367,0,0.03114256825075834,0,0,0.15955510616784632,0.021435793731041455,0.038624873609706775,0.01961577350859454,0,0,0.023053589484327605,0.021435793731041455,0.01961577350859454,0.038624873609706775,0,0,0,0.01961577350859454,0.021435793731041455,0.01961577350859454,0.021435793731041455,0.01961577350859454,0,0,0.01961577350859454,0.01961577350859454,0.01961577350859454,0.021435793731041455,0.01961577350859454,0.028109201213346816,0.01961577350859454,0.021435793731041455,0.021435793731041455",1
"0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,0,0,1,0,1,-1,1,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.001228878648233487,0.001228878648233487,0.001228878648233487,0.023655913978494623,0,0,0.024270353302611368,0.001228878648233487,0.001228878648233487,0.001228878648233487,0,0,0.001228878648233487,0.5339477726574501,0.001228878648233487,0.001228878648233487,0,0.001228878648233487,0,0,0,0.001228878648233487,0.001228878648233487,0.001228878648233487,0,0,0.3453149001536098,0.001228878648233487,0.001228878648233487,0.001228878648233487,0,0,0,0.0141321044546851,0.001228878648233487,0.001228878648233487,0.001228878648233487,0.001228878648233487,0,0,0.001228878648233487,0.001228878648233487,0.001228878648233487,0.001228878648233487,0.024270353302611368,0.001228878648233487,0.001228878648233487,0.001228878648233487,0.001228878648233487",-1
"0,0,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.02996432818073722,0.02996432818073722,0.029726516052318668,0.02996432818073722,0,0,0.029726516052318668,0.02996432818073722,0.02996432818073722,0.02996432818073722,0,0,0.029726516052318668,0,0.029726516052318668,0.02996432818073722,0,0.02996432818073722,0,0,0,0.02996432818073722,0.02996432818073722,0.02996432818073722,0,0,0.02996432818073722,0.029726516052318668,0.029726516052318668,0.039239001189060645,0,0,0,0.02996432818073722,0.029726516052318668,0.034720570749108205,0.02996432818073722,0.029726516052318668,0,0,0.02996432818073722,0.029726516052318668,0.02996432818073722,0.02996432818073722,0.02996432818073722,0.029726516052318668,0.02996432818073722,0.029726516052318668,0.029726516052318668",1
"0,0,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,0,0,1,-1,0,0,0,1,-1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.025826053930877325,0.08355488036460311,0.08355488036460311,0.001139384732244588,0,0,0.02544625902012913,0.025826053930877325,0.025826053930877325,0.025066464109380935,0,0,0.025826053930877325,0,0.0189897455374098,0.025826053930877325,0,0.02544625902012913,0,0,0,0.025826053930877325,0.025826053930877325,0.08355488036460311,0,0,0.025066464109380935,0.02544625902012913,0.02544625902012913,0,0,0,0,0.023927079377136347,0.001139384732244588,0.08355488036460311,0.08355488036460311,0.02544625902012913,0,0,0.02544625902012913,0.001139384732244588,0.001139384732244588,0.025066464109380935,0.025826053930877325,0.025066464109380935,0.023927079377136347,0.02544625902012913,0.025826053930877325",-1
"0,-1,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,0,0,1,-1,0,0,0,1,-1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0","0.011156563778356266,0,0.011156563778356266,0.011156563778356266,0,0,0.011156563778356266,0.011156563778356266,0.011156563778356266,0.011156563778356266,0,0,0.011156563778356266,0,0.011156563778356266,0.011156563778356266,0,0.011156563778356266,0,0,0,0.011528449237634809,0.011156563778356266,0.011156563778356266,0,0,0.011156563778356266,0.011528449237634809,0.011156563778356266,0,0,0,0,0.011156563778356266,0.011156563778356266,0.011156563778356266,0.6634436593529193,0.011528449237634809,0,0,0.011156563778356266,0.011528449237634809,0.011156563778356266,0.011156563778356266,0.011156563778356266,0.011156563778356266,0.011156563778356266,0.011528449237634809,0.011156563778356266",1
"0,-1,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,0,0,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0.028208744710860368,0,0.06064880112834979,0.02914903620122238,0,0,0.021626704278326282,0.022802068641278796,0.02703338034790785,0.030324400564174896,0,0,0.02374236013164081,0,0.010578279266572637,0.02914903620122238,0,0.02914903620122238,0,0,0,0.024917724494593323,0.12929007992477667,0.03338034790785143,0,0,0.03220498354489892,0.02609308885754584,0.03432063939821345,0,0,0,0,0.043253408556652564,0.06323460272684532,0.021626704278326282,0,0.01692524682651622,0,0,0.03244005641748942,0.02374236013164081,0.021626704278326282,0.018100611189468735,0.05876821814762576,0.02609308885754584,0.010578279266572637,0.03549600376116596,0.03549600376116596",-1
"0,-1,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,0,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0.0013240648791790798,0,0.0013240648791790798,0.013240648791790799,0,0,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0,0,0.0013240648791790798,0,0.015226746110559417,0.0013240648791790798,0,0.0013240648791790798,0,0,0,0.0013240648791790798,0,0.925190334326382,0,0,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0,0,0,0,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0,0.0013240648791790798,0,0,0.0013240648791790798,0.013240648791790799,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798,0.0013240648791790798",1
"0,-1,0,0,-1,1,0,0,0,0,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0.03569394342130245,0,0.03569394342130245,0.03569394342130245,0,0,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03588380482247959,0,0,0.03569394342130245,0,0.03569394342130245,0.03569394342130245,0,0.03569394342130245,0,0,0,0.03569394342130245,0,0,0,0,0.03588380482247959,0.03569394342130245,0.03569394342130245,0,0,0,0,0.03569394342130245,0.03569394342130245,0.03569394342130245,0,0.03569394342130245,0,0,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03569394342130245,0.03588380482247959",-1
"0,-1,0,0,-1,1,0,0,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0.0371900826446281,0,0.0371900826446281,0.03681442524417731,0,0,0.0371900826446281,0.0371900826446281,0.03681442524417731,0,0,0,0.0371900826446281,0,0.03681442524417731,0.0371900826446281,0,0.03681442524417731,0,0,0,0.0371900826446281,0,0,0,0,0.0371900826446281,0.0371900826446281,0.03681442524417731,0,0,0,0,0.03681442524417731,0.03681442524417731,0.0371900826446281,0,0.0371900826446281,0,0,0.03681442524417731,0.0371900826446281,0.0371900826446281,0.0371900826446281,0.03681442524417731,0.0371900826446281,0.03681442524417731,0.0371900826446281,0.03681442524417731",1
"1,-1,0,0,-1,1,0,0,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0.0384764865915274,0.0384764865915274,0,0,0.0384764865915274,0.038087835211815003,0.0384764865915274,0,0,0,0.0384764865915274,0,0.0384764865915274,0.0384764865915274,0,0.0384764865915274,0,0,0,0.0384764865915274,0,0,0,0,0.0384764865915274,0.0384764865915274,0.0384764865915274,0,0,0,0,0.0384764865915274,0.0384764865915274,0.0384764865915274,0,0.0384764865915274,0,0,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274,0.0384764865915274",-1
"1,-1,-1,0,-1,1,0,0,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0.040015540015540016,0,0,0.040015540015540016,0.040015540015540016,0.040015540015540016,0,0,0,0.039627039627039624,0,0.040015540015540016,0.040015540015540016,0,0.040015540015540016,0,0,0,0.040015540015540016,0,0,0,0,0.040015540015540016,0.040015540015540016,0.040015540015540016,0,0,0,0,0.040015540015540016,0.040015540015540016,0.040015540015540016,0,0.040015540015540016,0,0,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016,0.040015540015540016",1
"1,-1,-1,1,-1,1,0,0,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.04148894920511826,0.04187669639395114,0.04187669639395114,0,0,0,0.04148894920511826,0,0.04187669639395114,0.04148894920511826,0,0.04148894920511826,0,0,0,0.04187669639395114,0,0,0,0,0.04187669639395114,0.04148894920511826,0.04187669639395114,0,0,0,0,0.04187669639395114,0.04187669639395114,0.04187669639395114,0,0.04148894920511826,0,0,0.04148894920511826,0.04187669639395114,0.04187669639395114,0.04148894920511826,0.04148894920511826,0.04148894920511826,0.04148894920511826,0.04148894920511826,0.04148894920511826",-1
"1,-1,-1,1,-1,1,0,-1,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0.043713733075435204,0,0.043713733075435204,0,0,0,0.04332688588007737,0,0.043713733075435204,0.04332688588007737,0,0.04332688588007737,0,0,0,0.04332688588007737,0,0,0,0,0.043713733075435204,0.04332688588007737,0.04332688588007737,0,0,0,0,0.04332688588007737,0.043713733075435204,0.043713733075435204,0,0.04332688588007737,0,0,0.043713733075435204,0.04332688588007737,0.04332688588007737,0.04332688588007737,0.04332688588007737,0.04332688588007737,0.043713733075435204,0.043713733075435204,0.04332688588007737",1
"1,-1,-1,1,-1,1,1,-1,0,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0.04554226167502894,0,0,0,0.04554226167502894,0,0.04554226167502894,0.04515631030490158,0,0.04515631030490158,0,0,0,0.04554226167502894,0,0,0,0,0.04554226167502894,0.04515631030490158,0.04554226167502894,0,0,0,0,0.04554226167502894,0.04554226167502894,0.04554226167502894,0,0.04554226167502894,0,0,0.04515631030490158,0.04515631030490158,0.04554226167502894,0.04554226167502894,0.04554226167502894,0.04554226167502894,0.04554226167502894,0.04554226167502894,0.04554226167502894",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,0,-1,0,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0.047362341162880246,0,0.047747400847131305,0.047362341162880246,0,0.047362341162880246,0,0,0,0.047362341162880246,0,0,0,0,0.047362341162880246,0.047747400847131305,0.047747400847131305,0,0,0,0,0.047362341162880246,0.047747400847131305,0.047747400847131305,0,0.047362341162880246,0,0,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305,0.047747400847131305",1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,0,-1,1,0,1,0,1,-1,1,0,-1,1,1,-1,0,0,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0.04992319508448541,0,0,0.04992319508448541,0,0.04992319508448541,0,0,0,0.04992319508448541,0,0,0,0,0.04992319508448541,0.050307219662058374,0.050307219662058374,0,0,0,0,0.04992319508448541,0.04992319508448541,0.04992319508448541,0,0.04992319508448541,0,0,0.04992319508448541,0.04992319508448541,0.04992319508448541,0.04992319508448541,0.04992319508448541,0.050307219662058374,0.04992319508448541,0.050307219662058374,0.04992319508448541",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,0,-1,1,0,1,0,1,-1,1,0,-1,1,1,-1,0,-1,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0.05245022970903522,0,0,0.052833078101071976,0,0.05245022970903522,0,0,0,0.052833078101071976,0,0,0,0,0.05245022970903522,0,0.052833078101071976,0,0,0,0,0.05245022970903522,0.052833078101071976,0.05245022970903522,0,0.052833078101071976,0,0,0.052833078101071976,0.052833078101071976,0.052833078101071976,0.05245022970903522,0.05245022970903522,0.05245022970903522,0.052833078101071976,0.05245022970903522,0.05245022970903522",1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,0,-1,1,1,1,0,1,-1,1,0,-1,1,1,-1,0,-1,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0.055725190839694655,0,0,0,0,0.05534351145038168,0,0,0,0.05534351145038168,0,0,0,0,0.055725190839694655,0,0.05534351145038168,0,0,0,0,0.055725190839694655,0.055725190839694655,0.05534351145038168,0,0.055725190839694655,0,0,0.055725190839694655,0.05534351145038168,0.055725190839694655,0.055725190839694655,0.05534351145038168,0.055725190839694655,0.05534351145038168,0.05534351145038168,0.055725190839694655",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,1,-1,1,0,-1,1,1,-1,0,-1,0,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058577405857740586,0,0,0,0.058577405857740586,0,0,0,0,0.058577405857740586,0,0.05895777862305059,0,0,0,0,0.058577405857740586,0.05895777862305059,0.05895777862305059,0,0.05895777862305059,0,0,0.058577405857740586,0.05895777862305059,0.05895777862305059,0.05895777862305059,0.05895777862305059,0.05895777862305059,0.058577405857740586,0.05895777862305059,0.05895777862305059",1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,0,1,-1,1,0,-1,1,1,-1,0,-1,1,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06252368321333839,0,0,0,0.06252368321333839,0,0,0,0,0.06252368321333839,0,0,0,0,0,0,0.06252368321333839,0.06252368321333839,0.06252368321333839,0,0.06252368321333839,0,0,0.06252368321333839,0.06252368321333839,0.06252368321333839,0.06252368321333839,0.06252368321333839,0.06252368321333839,0.062144751799924215,0.06252368321333839,0.06252368321333839",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,0,-1,1,1,-1,0,-1,1,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06641509433962264,0,0,0,0,0.06679245283018868,0,0,0,0,0,0,0.06679245283018868,0.06679245283018868,0.06679245283018868,0,0.06641509433962264,0,0,0.06679245283018868,0.06679245283018868,0.06679245283018868,0.06679245283018868,0.06641509433962264,0.06679245283018868,0.06641509433962264,0.06679245283018868,0.06641509433962264",1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07134810364250845,0,0,0,0,0,0,0,0,0,0,0,0.07134810364250845,0.07134810364250845,0.07134810364250845,0,0.07172361997746902,0,0,0.07134810364250845,0.07134810364250845,0.07172361997746902,0.07134810364250845,0.07134810364250845,0.07134810364250845,0.07172361997746902,0.07134810364250845,0.07134810364250845",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0720687079910381,0,0,0,0,0,0,0,0,0,0,0,0.07766990291262135,0.07766990291262135,0.07804331590739358,0,0,0,0,0.07804331590739358,0.07766990291262135,0.07766990291262135,0.07766990291262135,0.07804331590739358,0.0720687079910381,0.07804331590739358,0.07766990291262135,0.07766990291262135",1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,0,0,1,1,-1,1,-1,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0585836114200964,0,0,0,0,0,0,0,0,0,0,0,0.0585836114200964,0.0585836114200964,0,0,0,0,0,0.06303299962921764,0.0585836114200964,0.11308861698183166,0.2918057100482017,0.0585836114200964,0.0585836114200964,0.0585836114200964,0.06340378197997776,0.0585836114200964",-1
"1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,0,-1,1,1,-1,1,-1,1,1,-1,-1,1,0,0,1,1,-1,1,-1,0,0,0,-1,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008852258852258852,0,0,0,0,0,0,0,0,0,0,0,0.008852258852258852,0.008852258852258852,0,0,0,0,0,0.008547008547008548,0.008852258852258852,0.913003663003663,0,0.008852258852258852,0.007936507936507936,0.008852258852258852,0.008547008547008548,0.008852258852258852",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0346797225622195,0.03427172582619339,0.03590371277029784,0.0016319869441044472,0.028559771521827825,0.04079967360261118,0.02733578131374949,0.03019175846593227,0.04039167686658507,0.0277437780497756,0.03631170950632395,0.03182374541003672,0.0016319869441044472,0.0016319869441044472,0.028967768257853937,0.0277437780497756,0.0016319869441044472,0.0016319869441044472,0.0016319869441044472,0.04079967360261118,0.03182374541003672,0.028151774785801713,0.0016319869441044472,0.031007751937984496,0.028967768257853937,0.0016319869441044472,0.03386372909016728,0.0277437780497756,0.0016319869441044472,0.0016319869441044472,0.029783761729906162,0.0416156670746634,0.037943696450428395,0.0016319869441044472,0.02937576499388005,0.0016319869441044472,0.03223174214606283,0.0016319869441044472,0.0016319869441044472,0.0016319869441044472,0.029783761729906162,0.028967768257853937,0.037943696450428395,0.0016319869441044472,0.025703794369645042,0.028559771521827825,0.0016319869441044472,0.0016319869441044472,0.0016319869441044472",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.008613938919342208,0.008613938919342208,0.008613938919342208,0.07126076742364917,0.00822239624119029,0.00822239624119029,0.00822239624119029,0.00822239624119029,0.06734534064212999,0.00822239624119029,0.008613938919342208,0.00822239624119029,0.00822239624119029,0.00822239624119029,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.00822239624119029,0.07126076742364917,0.008613938919342208,0.00822239624119029,0.008613938919342208,0.00822239624119029,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.08183241973375098,0.008613938919342208,0,0.09240407204385279,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.0779169929522318,0.008613938919342208,0.07243539545810493,0.06812842599843383,0.00822239624119029,0.00822239624119029,0.008613938919342208,0.008613938919342208,0.008613938919342208,0.06734534064212999,0.00822239624119029,0.00822239624119029,0.008613938919342208",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.04722945332837486,0.044998140572703606,0.04537002603198215,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.04425436965414652,0.0029750836742283376,0.04127928597991819,0.049460766084046114,0.04425436965414652,0.050948307921160285,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.04537002603198215,0.046113796950539236,0.046113796950539236,0.0029750836742283376,0.05169207883971737,0.04425436965414652,0.04165117143919673,0.046113796950539236,0.04834510970621049,0.0029750836742283376,0,0,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.0029750836742283376,0.04276682781703235,0.04425436965414652,0.04537002603198215,0.049832651543324655",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.007327419976860779,0.06594677979174701,0.007327419976860779,0.060933281912842266,0.007327419976860779,0.06787504820671038,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.06401851137678365,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.07250289240262245,0.06671808715773235,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0,0.007327419976860779,0.007327419976860779,0.05900501349787891,0.07443116081758581,0.007327419976860779,0,0,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.0802159660624759,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.06209024296182029,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.007327419976860779,0.06980331662167373",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.034923019151333085,0.029665790461885094,0.0015020653398422831,0.03529853548629366,0.0015020653398422831,0.03417198648141194,0.0015020653398422831,0.03680060082613594,0.0015020653398422831,0.027788208787082238,0.030416823131806235,0.03454750281637251,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831,0.025910627112279386,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831,0.029665790461885094,0.0015020653398422831,0.03529853548629366,0,0.033796470146451374,0.033796470146451374,0.0015020653398422831,0.025159594442358244,0.2016522718738265,0,0,0.0015020653398422831,0.0334209538114908,0.0015020653398422831,0.20127675553886595,0.0015020653398422831,0,0.0015020653398422831,0.0015020653398422831,0.02403304543747653,0.0015020653398422831,0.0015020653398422831,0.031167855801727377,0.02365752910251596,0.0015020653398422831,0.0015020653398422831,0.0015020653398422831",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.021383227530905446,0.021383227530905446,0.024056130972268625,0.021383227530905446,0.021383227530905446,0.021383227530905446,0.021717340461075842,0.021383227530905446,0.021383227530905446,0.021717340461075842,0.021383227530905446,0.021717340461075842,0.021717340461075842,0.021717340461075842,0.024056130972268625,0.021383227530905446,0.021717340461075842,0.021383227530905446,0.021717340461075842,0.021383227530905446,0.024056130972268625,0.021383227530905446,0.021383227530905446,0.021717340461075842,0.021383227530905446,0,0.03942532576010692,0.021383227530905446,0.03508185766789175,0.03508185766789175,0,0,0,0.021383227530905446,0.021383227530905446,0.021717340461075842,0.021717340461075842,0.021383227530905446,0,0.021717340461075842,0.021717340461075842,0.021717340461075842,0.021383227530905446,0.021717340461075842,0.021383227530905446,0.021717340461075842,0.021717340461075842,0.021383227530905446,0.021717340461075842",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.02912621359223301,0.03145631067961165,0.0011650485436893205,0.03223300970873787,0.02330097087378641,0.0229126213592233,0.029514563106796118,0.0011650485436893205,0.022135922330097087,0.024854368932038837,0.019805825242718445,0.029902912621359225,0.03300970873786408,0.0011650485436893205,0.028737864077669904,0.03223300970873787,0.029902912621359225,0.0229126213592233,0.02912621359223301,0.03378640776699029,0.03300970873786408,0.022524271844660194,0.0011650485436893205,0.02796116504854369,0.02446601941747573,0,0,0.0341747572815534,0.02912621359223301,0.0011650485436893205,0,0,0,0.02796116504854369,0.029514563106796118,0.033398058252427185,0.03300970873786408,0.0011650485436893205,0,0.022524271844660194,0.023689320388349516,0.03378640776699029,0.02912621359223301,0.029514563106796118,0.022524271844660194,0.029902912621359225,0.029514563106796118,0.0011650485436893205,0.0011650485436893205",-1
