Board State,Action Probabilities,Player
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.02513747054202671,0.020816967792615867,0.018067556952081697,0.020816967792615867,0.018067556952081697,0.018067556952081697,0.025530243519245877,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.02945797329143755,0.022780832678711706,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.02945797329143755,0.04359780047132757,0.06873527101335428,0.037706205813040065,0.018067556952081697,0.018067556952081697,0.10761979575805185,0.020816967792615867,0,0,0,0.018067556952081697,0.018067556952081697,0,0,0,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.020816967792615867,0,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.020816967792615867,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697,0.018067556952081697",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.031833150384193196,0.031467252103915114,0.03000365898280278,0.031467252103915114,0.0014635931211123307,0.029637760702524697,0.03329674350530552,0.026344676180021953,0.03293084522502744,0.030369557263080865,0.02561287961946579,0.031467252103915114,0.03110135382363703,0.03256494694474936,0.031833150384193196,0.0014635931211123307,0.0014635931211123307,0.020490303695572632,0.03256494694474936,0.03329674350530552,0.03293084522502744,0.030735455543358946,0.030369557263080865,0,0.031467252103915114,0,0,0,0.03329674350530552,0.0014635931211123307,0,0,0,0.030369557263080865,0.03219904866447128,0.031467252103915114,0.03110135382363703,0.029637760702524697,0,0.025246981339187707,0.022685693377241127,0.031467252103915114,0.025246981339187707,0.0014635931211123307,0.029637760702524697,0.0014635931211123307,0.0014635931211123307,0.0014635931211123307,0.024149286498353458",-1
"0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.022736181889455115,0,0.0199921599372795,0.0199921599372795,0.022736181889455115,0.0199921599372795,0.022736181889455115,0.0199921599372795,0.022736181889455115,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.1093688749509996,0.0199921599372795,0.0199921599372795,0.022736181889455115,0,0.0199921599372795,0,0,0,0.0199921599372795,0.027440219521756175,0,0,0,0.022736181889455115,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.10427283418267345,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.0199921599372795,0.022736181889455115,0.0199921599372795",1
"0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.00291970802919708,0.00291970802919708,0.00291970802919708,0.042335766423357665,0.00291970802919708,0.041970802919708027,0,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.04416058394160584,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.5335766423357664,0,0.00291970802919708,0.00291970802919708,0.04781021897810219,0,0.00291970802919708,0,0,0,0.00291970802919708,0.00291970802919708,0,0,0,0.03722627737226277,0.00291970802919708,0.043795620437956206,0.00291970802919708,0.00291970802919708,0,0.0354014598540146,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.00291970802919708,0.043795620437956206,0.04525547445255475,0.00291970802919708,0.00291970802919708,0.00291970802919708",-1
"0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.019877675840978593,0.021916411824668705,0.028797145769622834,0.023700305810397553,0.027013251783893986,0.12334352701325178,0,0.018093781855249746,0.0254841997961264,0.021916411824668705,0.018093781855249746,0.023700305810397553,0.10295616717635066,0.019877675840978593,0.018093781855249746,0.021916411824668705,0.018093781855249746,0.019877675840978593,0,0,0.01783893985728848,0.023700305810397553,0.018093781855249746,0,0.030326197757390417,0,0,0,0.0254841997961264,0.021916411824668705,0,0,0,0.019877675840978593,0.0254841997961264,0.019877675840978593,0.0254841997961264,0.019877675840978593,0,0.019877675840978593,0.021916411824668705,0.021916411824668705,0.019877675840978593,0.019877675840978593,0.019877675840978593,0.018093781855249746,0.019877675840978593,0.018093781855249746,0.019877675840978593",1
"0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.027146250424160162,0.02816423481506617,0.027824906684764165,0.021038344078724125,0.025449609772650154,0,0,0.02680692229385816,0.0013573125212080082,0.0013573125212080082,0.028503562945368172,0.0013573125212080082,0.5286732270105192,0.0013573125212080082,0.0013573125212080082,0.027146250424160162,0.0013573125212080082,0.0013573125212080082,0,0,0.0013573125212080082,0.027485578554462164,0.02816423481506617,0,0.0013573125212080082,0,0,0,0.0013573125212080082,0.0013573125212080082,0,0,0,0.025788937902952155,0.02477095351204615,0.028842891075670174,0.0013573125212080082,0.025788937902952155,0,0.0013573125212080082,0.0013573125212080082,0.025449609772650154,0.0013573125212080082,0.0013573125212080082,0.019341703427214117,0.0013573125212080082,0.0013573125212080082,0.027824906684764165,0.0013573125212080082",-1
"0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,0,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.027598209845847838,0.029835902536051714,0.027598209845847838,0.027598209845847838,0.027598209845847838,0,0,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0,0,0.027598209845847838,0.02734957732471407,0.027598209845847838,0,0.027598209845847838,0,0,0,0.027598209845847838,0.03232222774738936,0,0,0,0.027598209845847838,0.02734957732471407,0.027598209845847838,0.027598209845847838,0.027598209845847838,0,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838,0.027598209845847838",1
"0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,1,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.02813102119460501,0.023506743737957612,0.02466281310211946,0.02697495183044316,0.02003853564547206,0,0,0.0015414258188824663,0.028516377649325627,0.022350674373795763,0.027360308285163778,0.028901734104046242,0,0.018497109826589597,0.028516377649325627,0.028901734104046242,0.028901734104046242,0.029672447013487476,0,0,0.028901734104046242,0.0015414258188824663,0.027745664739884393,0,0.024277456647398842,0,0,0,0.027360308285163778,0,0,0,0,0.028516377649325627,0.024277456647398842,0.027360308285163778,0.16493256262042388,0.02813102119460501,0,0.025433526011560695,0.027745664739884393,0.027745664739884393,0.025048169556840076,0.028901734104046242,0.019267822736030827,0.020809248554913295,0.028901734104046242,0.02697495183044316,0.019653179190751446",-1
"0,0,0,0,0,1,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,1,-1,-1,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0","0.029371112646855563,0.03178991015894955,0.02902557014512785,0.02902557014512785,0.03455425017277125,0,0,0.02902557014512785,0.02902557014512785,0.03178991015894955,0.02626123013130615,0.03939184519695923,0,0.02902557014512785,0.02626123013130615,0.029371112646855563,0.02902557014512785,0.02626123013130615,0,0,0.02626123013130615,0.03178991015894955,0.02626123013130615,0,0.02626123013130615,0,0,0,0.02626123013130615,0,0,0,0,0.02626123013130615,0.03178991015894955,0.036973047684865236,0,0.02626123013130615,0,0.02902557014512785,0.02902557014512785,0.02626123013130615,0.036973047684865236,0.02626123013130615,0.03455425017277125,0.02902557014512785,0.02626123013130615,0.02626123013130615,0.02902557014512785",1
"0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,1,-1,-1,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0","0.027121270825261525,0.08756296009298721,0.027121270825261525,0.001162340178225494,0.08756296009298721,0,0,0.027121270825261525,0.02673382409918636,0.001162340178225494,0.027121270825261525,0,0,0.001162340178225494,0.027121270825261525,0.02673382409918636,0.02673382409918636,0.02750871755133669,0,0,0.027121270825261525,0.02673382409918636,0.0263463773731112,0,0.0263463773731112,0,0,0,0.02673382409918636,0,0,0,0,0.02673382409918636,0.001162340178225494,0.08756296009298721,0,0.0263463773731112,0,0.02557148392096087,0.02673382409918636,0.001162340178225494,0.08756296009298721,0.027121270825261525,0.027121270825261525,0.02673382409918636,0.02673382409918636,0.027121270825261525,0.027121270825261525",-1
"0,-1,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,1,-1,-1,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0","0.018188567186340016,0,0.024870081662954714,0.031180400890868598,0.03303637713437268,0,0,0.031180400890868598,0.028953229398663696,0.028953229398663696,0.018188567186340016,0,0,0.03711952487008166,0.028953229398663696,0.018188567186340016,0.024870081662954714,0.05159613956941351,0,0,0.022642910170749816,0.04083147735708983,0.03711952487008166,0,0.034892353377876766,0,0,0,0.020415738678544914,0,0,0,0,0.036748329621380846,0.020415738678544914,0.11878247958426132,0,0.018188567186340016,0,0.04083147735708983,0.020415738678544914,0.020415738678544914,0.03711952487008166,0.04083147735708983,0.020415738678544914,0.027097253155159613,0.020415738678544914,0.018188567186340016,0.028953229398663696",1
"0,-1,0,0,0,1,-1,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,1,0,-1,1,-1,0,1,-1,-1,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0","0.0014342058085335247,0,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0,0,0.02187163858013625,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0,0,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0.37755467909645035,0,0,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0,0.0014342058085335247,0,0,0,0.0014342058085335247,0,0,0,0,0.017210469702402295,0.0014342058085335247,0,0,0.0014342058085335247,0,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0.5134456794550017,0.01577626389386877,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0.0014342058085335247,0.01828612405880244",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.0024479804161566705,0.042839657282741736,0.04202366381068951,0.044063647490820076,0.0024479804161566705,0.0024479804161566705,0.04039167686658507,0.0024479804161566705,0.044063647490820076,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.039575683394532844,0.042839657282741736,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.0024479804161566705,0.04732762137902897,0.04324765401876785,0.0024479804161566705,0.0024479804161566705,0.04773561811505508,0.042839657282741736,0.05222358221134231,0.0024479804161566705,0.041207670338637294,0.037943696450428395,0.037943696450428395,0.0024479804161566705,0.05467156262749898,0.03427172582619339,0.0024479804161566705,0.0024479804161566705,0.04039167686658507,0.04039167686658507,0.0024479804161566705,0.04202366381068951,0.03875968992248062,0.03712770297837617,0.0024479804161566705",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013147718484145398,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013147718484145398,0.18213457076566125,0.013147718484145398,0.013534416086620264,0.013147718484145398,0.013534416086620264,0.013147718484145398,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013147718484145398,0.013147718484145398,0.013147718484145398,0.013534416086620264,0.013534416086620264,0.013147718484145398,0.013534416086620264,0.11755607115235886,0.013147718484145398,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0.013534416086620264,0,0.013147718484145398,0.013534416086620264,0.013147718484145398,0.013147718484145398,0.013147718484145398,0.09744779582366589,0.013534416086620264,0.013147718484145398,0.013534416086620264,0.013147718484145398",-1
"0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.003761969904240766,0.051641586867305064,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0,0.34644322845417236,0.08960328317373462,0.003761969904240766,0.04958960328317374,0.003761969904240766,0.06121751025991792,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.051641586867305064,0.003761969904240766,0.049247606019151846,0.003761969904240766,0.003761969904240766,0.05437756497948017,0.003761969904240766,0.003761969904240766,0.0560875512995896,0.003761969904240766,0.003761969904240766,0.05095759233926129,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766,0.003761969904240766",1
"0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.01471012402653591,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.09835592731468128,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.01990193250648976,0.01471012402653591,0,0,0.016440726853187194,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.021632535333141044,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.024805307182001732,0.016440726853187194,0.0922988174214018,0.01471012402653591,0.016440726853187194,0.01471012402653591,0.016440726853187194,0.016440726853187194,0.01471012402653591,0.05191808479953851,0.01471012402653591,0.021632535333141044,0.01471012402653591,0.01471012402653591,0.024805307182001732,0.016440726853187194,0,0.01442169022209403,0.01990193250648976,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.08508797231035477,0.01471012402653591,0.01471012402653591,0.01471012402653591,0.01471012402653591",-1
"0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.03755364806866953,0.03862660944206009,0.034334763948497854,0.00178826895565093,0,0.0407725321888412,0.00178826895565093,0.03683834048640915,0.00178826895565093,0.03755364806866953,0,0,0.04184549356223176,0.00178826895565093,0.029685264663805437,0.032904148783977114,0.04113018597997139,0.033977110157367665,0.034334763948497854,0.04184549356223176,0.00178826895565093,0.03755364806866953,0.02861230329041488,0.030400572246065807,0.030400572246065807,0.02682403433476395,0.00178826895565093,0.03755364806866953,0.00178826895565093,0.03683834048640915,0.0357653791130186,0.032904148783977114,0.02861230329041488,0.00178826895565093,0.032188841201716736,0.02861230329041488,0.00178826895565093,0.033619456366237484,0,0.00178826895565093,0.00178826895565093,0.00178826895565093,0.00178826895565093,0.0357653791130186,0.00178826895565093,0.00178826895565093,0.032546494992846925,0.00178826895565093,0.00178826895565093",1
"0,0,0,0,-1,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.01671200932763311,0.017100660707345512,0.017100660707345512,0.10066070734551108,0,0.017100660707345512,0.18694131364166341,0.017100660707345512,0.01671200932763311,0.01671200932763311,0,0,0,0.01671200932763311,0.01671200932763311,0.01671200932763311,0.01671200932763311,0.01671200932763311,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.017100660707345512,0.017100660707345512,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.01671200932763311,0.0194325689856199,0,0.017100660707345512,0.01671200932763311,0.017100660707345512,0.01671200932763311,0.01671200932763311,0.01671200932763311,0.017100660707345512,0.017100660707345512,0.01671200932763311,0.01671200932763311",-1
"0,0,0,0,-1,0,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.0381211708645337,0.039482641252552755,0.002722940776038121,0.03267528931245745,0,0.5190605854322669,0,0.03301565690946222,0.002722940776038121,0.002722940776038121,0,0,0,0.002722940776038121,0.002722940776038121,0.04322668481960518,0.04697072838665759,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.03369639210347175,0.03267528931245745,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.03369639210347175,0.002722940776038121,0.002722940776038121,0.002722940776038121,0,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.002722940776038121,0.030973451327433628,0.002722940776038121,0.031994554118447927,0.002722940776038121,0.002722940776038121,0.002722940776038121",1
"0,0,0,0,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.020336429826763747,0.0803414511674617,0.021842832036153653,0.015315089128797388,0,0,0,0.02786844087371328,0.020336429826763747,0.017072558373085613,0,0,0,0.017072558373085613,0.015315089128797388,0.015315089128797388,0.015315089128797388,0.030881245292493097,0.015315089128797388,0.026613105699221692,0.017072558373085613,0.015315089128797388,0.015315089128797388,0.015315089128797388,0.026613105699221692,0.025106703489831784,0.02937484308310319,0.017072558373085613,0.032387647501883006,0.020336429826763747,0.025106703489831784,0.04443886517700226,0.030881245292493097,0.01883002761737384,0.07557117750439367,0.020336429826763747,0.025106703489831784,0.01883002761737384,0,0.01883002761737384,0.020336429826763747,0.01883002761737384,0.02786844087371328,0.017072558373085613,0.01883002761737384,0.015315089128797388,0.020336429826763747,0.015315089128797388,0.015315089128797388",-1
"0,-1,0,0,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.02087081684059014,0,0.0010795250089960418,0.06729039222741993,0,0,0,0.0010795250089960418,0.02734796689456639,0.019791291831594098,0,0,0,0.0010795250089960418,0.029147175242893127,0.029147175242893127,0.025548758546239655,0.0010795250089960418,0.029147175242893127,0.06693055055775458,0.029147175242893127,0.021230658510255487,0.0010795250089960418,0.026988125224901044,0.021590500179920834,0.0010795250089960418,0.030226700251889168,0.029507016912558474,0.029507016912558474,0.02986685858222382,0.030586541921554515,0.030586541921554515,0.06729039222741993,0.0010795250089960418,0.0010795250089960418,0.026628283555235697,0.028067650233897085,0.020510975170924792,0,0.020151133501259445,0.021230658510255487,0.029147175242893127,0.020510975170924792,0.02482907520690896,0.02087081684059014,0.029147175242893127,0.029507016912558474,0.02986685858222382,0.029147175242893127",1
"0,-1,0,1,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.0230449565545901,0,0.02040045334340763,0,0,0,0,0.027956176803928975,0.0230449565545901,0.02040045334340763,0,0,0,0.02040045334340763,0.02040045334340763,0.02568945976577257,0.02040045334340763,0.03475632791839819,0.0230449565545901,0.0230449565545901,0.027956176803928975,0.02040045334340763,0.02040045334340763,0.02568945976577257,0.032489610880241784,0.02040045334340763,0.0230449565545901,0.0230449565545901,0.0230449565545901,0.02040045334340763,0.02040045334340763,0.07215715904797884,0.027956176803928975,0.02040045334340763,0.02568945976577257,0.0230449565545901,0.02568945976577257,0.0230449565545901,0,0.0230449565545901,0.02040045334340763,0.0230449565545901,0.02040045334340763,0.043067623724971665,0.02040045334340763,0.027956176803928975,0.02040045334340763,0.02040045334340763,0.0230449565545901",-1
"0,-1,0,1,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.003770739064856712,0,0.003770739064856712,0,0,0,0,0.003770739064856712,0.053167420814479636,0.05467571644042232,0,0,0,0.07767722473604827,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.07918552036199095,0.003770739064856712,0.003770739064856712,0.07918552036199095,0.003770739064856712,0.05392156862745098,0.003770739064856712,0.05392156862745098,0.05467571644042232,0,0.07767722473604827,0.07767722473604827,0.003770739064856712,0.003770739064856712,0.003770739064856712,0.003770739064856712,0,0.07918552036199095,0.003770739064856712,0.003770739064856712,0.05542986425339366,0.003770739064856712,0.05467571644042232,0.003770739064856712,0.05467571644042232,0.003770739064856712,0.003770739064856712",1
"0,-1,0,1,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0","0.013847305389221557,0,0.013847305389221557,0,0,0,0,0.013847305389221557,0.013847305389221557,0.04940119760479042,0,0,0,0.013847305389221557,0.014221556886227544,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0,0.013847305389221557,0.013847305389221557,0.09955089820359281,0.09955089820359281,0.013847305389221557,0.0344311377245509,0.013847305389221557,0.013847305389221557,0,0.013847305389221557,0.05239520958083832,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0,0.08008982035928144,0.013847305389221557,0.013847305389221557,0.15456586826347304,0.014221556886227544,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557,0.013847305389221557",-1
"0,-1,0,1,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0","0.0024339360222531293,0,0.0024339360222531293,0,0,0,0,0.0024339360222531293,0.03894297635605007,0.03824756606397774,0,0,0,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0,0.03616133518776078,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.04102920723226704,0.04207232267037552,0,0.6547287899860917,0.04102920723226704,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0,0.037204450625869266,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293,0.0024339360222531293",1
"0,-1,0,1,-1,1,-1,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0","0.023234414538762366,0,0.023004370830457786,0,0,0,0,0.023004370830457786,0.021164021164021163,0.023004370830457786,0,0,0,0.07821486082355647,0.021164021164021163,0.023004370830457786,0.02507476420519899,0.030595813204508857,0.023004370830457786,0.02507476420519899,0.026915113871635612,0.021164021164021163,0,0.021164021164021163,0.026915113871635612,0.1258339084426041,0.026915113871635612,0.021164021164021163,0.028755463538072235,0.023004370830457786,0.023004370830457786,0,0,0.023004370830457786,0.02507476420519899,0.021164021164021163,0.02507476420519899,0.021164021164021163,0,0.026915113871635612,0.021164021164021163,0.021164021164021163,0,0.021164021164021163,0.021164021164021163,0.021164021164021163,0.021164021164021163,0.021164021164021163,0.02507476420519899",-1
