Board State,Action Probabilities,Player
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0","0.016116941529235384,0.016116941529235384,0.01649175412293853,0.01649175412293853,0.018740629685157422,0.01649175412293853,0.01649175412293853,0.01649175412293853,0.01649175412293853,0.01649175412293853,0.10007496251874062,0.01649175412293853,0.016116941529235384,0.016116941529235384,0.016116941529235384,0.01649175412293853,0.01649175412293853,0.01649175412293853,0.016116941529235384,0.016116941529235384,0.018740629685157422,0.01649175412293853,0,0,0.016116941529235384,0,0.01649175412293853,0.01686656671664168,0.11506746626686656,0,0.1090704647676162,0.01649175412293853,0.01649175412293853,0.016116941529235384,0.01649175412293853,0.01649175412293853,0.016116941529235384,0.016116941529235384,0.01649175412293853,0,0.01649175412293853,0.01649175412293853,0.016116941529235384,0.01649175412293853,0.016116941529235384,0.01649175412293853,0.01649175412293853,0.01649175412293853,0.016116941529235384",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0","0.001808972503617945,0.03328509406657019,0.001808972503617945,0.03871201157742402,0.03871201157742402,0.030390738060781478,0.0394356005788712,0.03581765557163531,0.001808972503617945,0.03798842257597684,0.03400868306801737,0.001808972503617945,0.03400868306801737,0.03581765557163531,0.001808972503617945,0.001808972503617945,0.03581765557163531,0.03907380607814761,0.001808972503617945,0.03473227206946455,0.037264833574529664,0.03654124457308249,0,0,0.001808972503617945,0,0.03690303907380608,0.03690303907380608,0,0,0.001808972503617945,0.001808972503617945,0.001808972503617945,0.001808972503617945,0.03979739507959479,0.05824891461649783,0.03762662807525326,0.001808972503617945,0.001808972503617945,0,0.03654124457308249,0.037264833574529664,0.001808972503617945,0.03762662807525326,0.001808972503617945,0.03328509406657019,0.001808972503617945,0.03690303907380608,0.03654124457308249",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.026727758686521573,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.039327987781596026,0.019473081328751432,0.10767468499427263,0.019473081328751432,0.019473081328751432,0.021764032073310423,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.021764032073310423,0.019473081328751432,0.021764032073310423,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.030927835051546393,0,0,0.033218785796105384,0,0.03512791141657121,0.019473081328751432,0,0,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0,0.029018709431080564,0.019473081328751432,0.024436807941962582,0,0.021764032073310423,0.019473081328751432,0.021764032073310423,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432,0.019473081328751432",1
"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.0010944910616563297,0.031010580080262678,0.025902955125866472,0.029551258664720904,0.024078803356439256,0.029551258664720904,0,0.029551258664720904,0.029551258664720904,0.029551258664720904,0.0010944910616563297,0.02991608901860635,0.0010944910616563297,0.030645749726377236,0.03028091937249179,0.020795330171470266,0.025902955125866472,0.029551258664720904,0.0010944910616563297,0.029551258664720904,0.029551258664720904,0.024808464064210143,0,0,0.03028091937249179,0,0.029551258664720904,0.029551258664720904,0,0,0.03028091937249179,0.029551258664720904,0.0010944910616563297,0.024443633710324698,0.029186428310835462,0,0.0010944910616563297,0.028821597956950017,0.029551258664720904,0,0.029551258664720904,0.026267785479751914,0.0269974461875228,0.024443633710324698,0.029551258664720904,0.029551258664720904,0.029551258664720904,0.0269974461875228,0.029551258664720904",-1
"0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.028683693516699412,0,0.021611001964636542,0.01925343811394892,0.018860510805500982,0.018860510805500982,0,0.018860510805500982,0.0412573673870334,0.10609037328094302,0.034970530451866405,0.018860510805500982,0.018860510805500982,0.018860510805500982,0.018860510805500982,0.018860510805500982,0.021611001964636542,0.01925343811394892,0.01925343811394892,0.021611001964636542,0.026326129666011788,0.033005893909626716,0,0,0.047151277013752456,0,0.034970530451866405,0.026326129666011788,0,0,0.021611001964636542,0.018860510805500982,0.018860510805500982,0.018860510805500982,0.021611001964636542,0,0.018860510805500982,0.018860510805500982,0.01925343811394892,0,0.029076620825147347,0.021611001964636542,0.018860510805500982,0.018860510805500982,0.018860510805500982,0.021611001964636542,0.021611001964636542,0.021611001964636542,0.018860510805500982",1
"0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.02892713291834493,0,0.020139143170999633,0.025997803002563165,0.0010984987184181618,0.0010984987184181618,0,0.02929329915781765,0.0010984987184181618,0,0.020139143170999633,0.028194800439399488,0.02892713291834493,0.02929329915781765,0.02965946539729037,0.024533138044672283,0.02929329915781765,0.02892713291834493,0.025265470523617724,0.02892713291834493,0.02892713291834493,0.021603808128890515,0,0,0.08055657268399853,0,0.02929329915781765,0.0010984987184181618,0,0,0.02892713291834493,0.03002563163676309,0.026363969242035885,0.0010984987184181618,0.02965946539729037,0,0.02965946539729037,0.02929329915781765,0.02892713291834493,0,0.08055657268399853,0.03002563163676309,0.0010984987184181618,0.027462467960454047,0.0010984987184181618,0.02856096667887221,0.02892713291834493,0.026730135481508606,0.02929329915781765",-1
"0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.024981357196122298,0,0.027218493661446682,0.027218493661446682,0.024981357196122298,0.02237136465324385,0,0.024981357196122298,0.02982848620432513,0,0.024981357196122298,0.02237136465324385,0.02237136465324385,0.027218493661446682,0.02982848620432513,0.02237136465324385,0.024981357196122298,0.02237136465324385,0.024981357196122298,0.024981357196122298,0.0436241610738255,0.02237136465324385,0,0,0,0,0.058165548098434,0.02237136465324385,0,0,0.02237136465324385,0.02982848620432513,0.024981357196122298,0.02982848620432513,0.02237136465324385,0,0.02237136465324385,0.027218493661446682,0.024981357196122298,0,0.03243847874720358,0.02237136465324385,0.02237136465324385,0.024981357196122298,0.02237136465324385,0.02982848620432513,0.02237136465324385,0.02237136465324385,0.02237136465324385",1
"0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,1,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.0286368843069874,0,0.0015273004963726614,0.029018709431080564,0.022145857197403588,0.0015273004963726614,0,0.0015273004963726614,0.025582283314242078,0,0.0015273004963726614,0.026345933562428408,0.030164184803360063,0.0015273004963726614,0.0015273004963726614,0.029782359679266894,0.022527682321496753,0.0015273004963726614,0.025200458190148912,0.45857197403589156,0.030927835051546393,0.0015273004963726614,0,0,0,0,0,0.024436807941962582,0,0,0.0015273004963726614,0.019091256204658267,0.03169148529973272,0.021382206949217258,0.0015273004963726614,0,0.0015273004963726614,0.028255059182894234,0.021764032073310423,0,0.023291332569683087,0.027109583810614738,0.0015273004963726614,0.0015273004963726614,0.018709431080565102,0.0015273004963726614,0.030927835051546393,0.0015273004963726614,0.0015273004963726614",-1
"0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,-1,-1,1,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.027557980900409278,0,0.021282401091405185,0.021282401091405185,0.023465211459754432,0.02946793997271487,0,0.021282401091405185,0.03519781718963165,0,0.037107776261937245,0.021282401091405185,0.027557980900409278,0.037107776261937245,0.027557980900409278,0.03165075034106412,0.02946793997271487,0.021282401091405185,0.02946793997271487,0,0.0461118690313779,0.025648021828103683,0,0,0,0,0,0.025648021828103683,0,0,0.025648021828103683,0.025648021828103683,0.03165075034106412,0.023465211459754432,0.02946793997271487,0,0.02946793997271487,0.03165075034106412,0.025648021828103683,0,0.040654843110504775,0.021282401091405185,0.023465211459754432,0.025375170532060027,0.021282401091405185,0.023465211459754432,0.02946793997271487,0.023465211459754432,0.02946793997271487",1
"0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,1,-1,-1,-1,1,0,1,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0","0.023538344722854973,0,0.0015186028853454822,0.023538344722854973,0.0015186028853454822,0.0015186028853454822,0,0.026955201214882308,0.0015186028853454822,0,0.020121488230827638,0.02809415337889142,0.029233105542900532,0.42293090356871677,0.0015186028853454822,0.02771450265755505,0.02201974183750949,0.0015186028853454822,0.02771450265755505,0,0,0.0015186028853454822,0,0,0,0,0,0.0015186028853454822,0,0,0.023917995444191344,0.0015186028853454822,0.029233105542900532,0.026955201214882308,0.0015186028853454822,0,0.0015186028853454822,0.02771450265755505,0.02733485193621868,0,0.02733485193621868,0.02733485193621868,0.02771450265755505,0.0015186028853454822,0.02733485193621868,0.02847380410022779,0.029612756264236904,0.0015186028853454822,0.025436598329536826",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.02284781721746226,0.0208078335373317,0.02284781721746226,0.022439820481436147,0.022031823745410038,0.022439820481436147,0.021215830273357814,0.022439820481436147,0.0208078335373317,0.022439820481436147,0.02284781721746226,0.022439820481436147,0.021623827009383926,0.02284781721746226,0.0208078335373317,0.02039983680130559,0.0208078335373317,0.022031823745410038,0.022439820481436147,0.02284781721746226,0.0012239902080783353,0.02039983680130559,0.02039983680130559,0.022031823745410038,0.0208078335373317,0.022439820481436147,0.022439820481436147,0.022439820481436147,0.0012239902080783353,0.021215830273357814,0.021215830273357814,0.022439820481436147,0.022031823745410038,0.021215830273357814,0.0208078335373317,0.022031823745410038,0.021215830273357814,0.019991840065279477,0.022439820481436147,0.0208078335373317,0.02284781721746226,0.019991840065279477,0.022031823745410038,0.022439820481436147,0.019991840065279477,0.0012239902080783353,0.02284781721746226,0.02039983680130559,0.019991840065279477",1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.08931419457735247,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.08213716108452951,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.08572567783094098,0.10964912280701754,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.08692185007974482,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.09409888357256778,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445,0.01076555023923445",-1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0.045087976539589444,0.04948680351906158,0.0036656891495601175,0.04948680351906158,0.0036656891495601175,0.0036656891495601175,0.047653958944281524,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0469208211143695,0.0036656891495601175,0.0036656891495601175,0.05535190615835777,0.0469208211143695,0.04875366568914956,0.0036656891495601175,0.0036656891495601175,0.050219941348973604,0.06085043988269795,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.056085043988269793,0,0.0036656891495601175,0.04875366568914956,0.0036656891495601175,0.047653958944281524,0.0036656891495601175,0.0036656891495601175,0.0469208211143695,0.0036656891495601175,0.0469208211143695,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.053519061583577714,0.0036656891495601175,0.0036656891495601175,0.0036656891495601175,0.0469208211143695,0.04618768328445748,0.0036656891495601175",1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.07061068702290077,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.08587786259541985,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.07137404580152672,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0,0.13053435114503817,0.0751908396946565,0.06946564885496183,0.007633587786259542,0,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.07442748091603053,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.07061068702290077,0.007633587786259542,0.007633587786259542,0.007633587786259542,0.06946564885496183,0.007633587786259542",-1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.05219878441186986,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.053628888094386845,0,0,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0,0.06542724347515194,0.5219878441186986,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.06006435466571326,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.05148373257061137,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386,0.0050053628888094386",1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0.014300306435137897,0.012768130745658836,0.015832482124616958,0.017364657814096015,0.028089887640449437,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.022982635342185902,0.11159346271705822,0.015832482124616958,0.012768130745658836,0.012768130745658836,0.017364657814096015,0.012768130745658836,0.03421859039836568,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.03677221654749745,0,0,0.02553626149131767,0.014300306435137897,0.01251276813074566,0,0.012768130745658836,0,0.012768130745658836,0.014300306435137897,0.012768130745658836,0.07277834525025537,0.012768130745658836,0.0186414708886619,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.01251276813074566,0.11772216547497447,0.012768130745658836,0.012768130745658836,0.012768130745658836,0.07814096016343207,0.012768130745658836",-1
"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0","0,0.003084304318026045,0.049006168608636054,0.07128169979437972,0.04660726525017135,0.003084304318026045,0.07128169979437972,0.003084304318026045,0.049006168608636054,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.04557916381082933,0.04934886908841672,0.003084304318026045,0.003084304318026045,0.04763536668951337,0.003084304318026045,0.04763536668951337,0.047292666209732694,0.003084304318026045,0.003084304318026045,0,0,0.04660726525017135,0.046264564770390676,0.04455106237148732,0,0.003084304318026045,0,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.003084304318026045,0.04455106237148732,0.07128169979437972,0.003084304318026045,0.04934886908841672,0.003084304318026045,0,0.047978067169294036,0.003084304318026045,0.04763536668951337,0.003084304318026045,0.003084304318026045",1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0","0,0.0086271567891973,0.0086271567891973,0,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.07501875468867217,0.0086271567891973,0.0086271567891973,0.07801950487621906,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.12378094523630907,0,0,0.0086271567891973,0.0086271567891973,0.0086271567891973,0,0.0086271567891973,0,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.3953488372093023,0.0086271567891973,0.0086271567891973,0.0086271567891973,0,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973,0.0086271567891973",-1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0","0,0.002277255906632508,0.002277255906632508,0,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0,0,0.002277255906632508,0.002277255906632508,0.002277255906632508,0,0.002277255906632508,0,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0.002277255906632508,0,0.002277255906632508,0.002277255906632508,0.05664674067748363,0,0.7717050953600911,0.05863933959578708,0.02875035582123541,0.002277255906632508,0.002277255906632508",1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0","0,0.01914523303036163,0.01914523303036163,0,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.022626184490427383,0.020885708760394507,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.025720363566041383,0.01914523303036163,0.01914523303036163,0.020885708760394507,0.01914523303036163,0.01914523303036163,0.01914523303036163,0.030361632179462385,0,0,0.01914523303036163,0.01914523303036163,0.01914523303036163,0,0.01914523303036163,0,0.01914523303036163,0.07851479404370527,0.01914523303036163,0.022626184490427383,0.020885708760394507,0.01914523303036163,0.16225101527750918,0,0.01914523303036163,0.01914523303036163,0.01914523303036163,0,0,0.020885708760394507,0.01914523303036163,0.01914523303036163,0.01914523303036163",-1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.025757575757575757,0.0018181818181818182,0,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,0.03212121212121212,0.0018181818181818182,0.0018181818181818182,0.03151515151515152,0.0018181818181818182,0.02696969696969697,0.030303030303030304,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,0.030606060606060605,0.0018181818181818182,0.027878787878787878,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,0,0,0.0018181818181818182,0.0018181818181818182,0.02909090909090909,0,0.027878787878787878,0,0.0018181818181818182,0.030606060606060605,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,0.5442424242424242,0,0,0.03272727272727273,0.0018181818181818182,0.0018181818181818182,0,0,0.030303030303030304,0.02666666666666667,0.029696969696969697,0.0018181818181818182",1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.020666979802724285,0.018788163457022077,0,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.025833724753405354,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.027712541099107563,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.27947393142320337,0,0,0.020666979802724285,0.018788163457022077,0.020666979802724285,0,0.020666979802724285,0,0.018788163457022077,0.020666979802724285,0.018788163457022077,0.018788163457022077,0.018788163457022077,0,0,0,0.018788163457022077,0.018788163457022077,0.018788163457022077,0,0,0.018788163457022077,0.018788163457022077,0.018788163457022077,0.018788163457022077",-1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.01834108951546674,0.0010949904188338351,0,0.0010949904188338351,0.0010949904188338351,0.014508623049548317,0.021626060771968245,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351,0.02053107035313441,0.0010949904188338351,0.017519846701341362,0.02053107035313441,0.0010949904188338351,0.0010949904188338351,0.7886668491650698,0.0010949904188338351,0.0010949904188338351,0.01834108951546674,0.019983575143717493,0.0010949904188338351,0,0,0,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351,0,0.0010949904188338351,0,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351,0.015603613468382151,0,0,0,0.0010949904188338351,0.0010949904188338351,0.01587736107309061,0,0,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351,0.0010949904188338351",1
"1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.027689429373246026,0.027502338634237605,0,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.03367633302151544,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027689429373246026,0.029747427502338636,0,0.027502338634237605,0.027502338634237605,0.027689429373246026,0.027502338634237605,0.027689429373246026,0,0,0,0.027502338634237605,0.027502338634237605,0.027689429373246026,0,0.027502338634237605,0,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0.027502338634237605,0,0,0,0.027502338634237605,0.027689429373246026,0.027502338634237605,0,0,0.027502338634237605,0.027689429373246026,0.027689429373246026,0.027502338634237605",-1
"1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.02722117202268431,0.02722117202268431,0,0.05330812854442344,0.053686200378071834,0.026843100189035917,0.0011342155009451795,0.023440453686200378,0.053686200378071834,0,0.053686200378071834,0.02608695652173913,0.02722117202268431,0.02722117202268431,0.05330812854442344,0.026843100189035917,0,0.053686200378071834,0.026465028355387523,0.02570888468809074,0.02722117202268431,0.026465028355387523,0,0,0,0.026465028355387523,0.02608695652173913,0.0011342155009451795,0,0.02608695652173913,0,0.020415879017013232,0.026843100189035917,0.02608695652173913,0.0011342155009451795,0.026843100189035917,0,0,0,0.023440453686200378,0.026843100189035917,0.024574669187145556,0,0,0.023440453686200378,0.026465028355387523,0.026465028355387523,0.02722117202268431",1
"1,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.030291411042944784,0.030291411042944784,0,0.027607361963190184,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.033358895705521474,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.04946319018404908,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.036042944785276074,0,0,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0,0.03067484662576687,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.036042944785276074,0.030291411042944784,0,0,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0,0,0.027607361963190184,0.027607361963190184,0.027607361963190184,0.033358895705521474",-1
