Board State,Action Probabilities,Player
"1,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,-1,-1,0,0,0,-1,1,0,0,0,0","0,0.026194144838212634,0.028120184899845916,0,0.0015408320493066256,0,0.0015408320493066256,0.02465331278890601,0.027349768875192602,0.026579352850539292,0,0.363251155624037,0.026194144838212634,0.0015408320493066256,0.026194144838212634,0.027349768875192602,0,0,0.025423728813559324,0.02426810477657935,0.0015408320493066256,0.0015408320493066256,0.02426810477657935,0,0,0,0.027349768875192602,0.02580893682588598,0.0015408320493066256,0,0.02465331278890601,0,0.028120184899845916,0.02580893682588598,0.02580893682588598,0.02580893682588598,0.027349768875192602,0,0,0,0.0211864406779661,0.026964560862865947,0.0015408320493066256,0,0,0.0015408320493066256,0.025038520801232665,0.026579352850539292,0.027349768875192602",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.006119951040391677,0.006119951040391677,0.006527947776417789,0.07384740922072623,0.006119951040391677,0.006119951040391677,0.006527947776417789,0.006527947776417789,0.006119951040391677,0.006119951040391677,0.006527947776417789,0.006527947776417789,0.006119951040391677,0.006119951040391677,0.006119951040391677,0.006527947776417789,0.006119951040391677,0.006527947776417789,0.006119951040391677,0.006119951040391677,0.06283149734802121,0.006119951040391677,0.006119951040391677,0.0864953080375357,0.06650346797225622,0.006119951040391677,0.006119951040391677,0.006119951040391677,0.006119951040391677,0.12362301101591187,0.006527947776417789,0.06731946144430845,0.06119951040391677,0.006119951040391677,0.006119951040391677,0.07180742554059567,0.006119951040391677,0.07670338637290902,0.006119951040391677,0.006527947776417789,0.006119951040391677,0.006119951040391677,0.06650346797225622,0.006119951040391677,0.006119951040391677,0.006527947776417789,0.006119951040391677,0.006119951040391677,0.006527947776417789",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.006896551724137931,0.006896551724137931,0.006896551724137931,0.06315789473684211,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.06860254083484574,0.006896551724137931,0.0751361161524501,0.006896551724137931,0.07404718693284937,0.006896551724137931,0.06606170598911071,0.06606170598911071,0.07223230490018148,0,0.11542649727767695,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.06678765880217785,0.006896551724137931,0.006896551724137931,0.07041742286751361,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931,0.006896551724137931",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.057740887766149405,0.06892818477084085,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.07073258751353302,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.06098881270299531,0.00577408877661494,0.00577408877661494,0.07542403464453266,0.00577408877661494,0.00577408877661494,0.06748466257668712,0.07217610970768676,0.06820642367376398,0,0,0.00577408877661494,0.05918440996030314,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.06748466257668712,0.00577408877661494,0.00577408877661494,0.06315409599422592,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.00577408877661494,0.06640202093107181,0.00577408877661494,0.00577408877661494,0.00577408877661494",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.006759294029290274,0.006383777694329703,0.06759294029290275,0.006383777694329703,0.061209162598573036,0.006383777694329703,0.061209162598573036,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.061209162598573036,0.07172361997746902,0.006383777694329703,0.060082613593691325,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.06383777694329704,0.006383777694329703,0.006383777694329703,0.006383777694329703,0,0.06834397296282388,0.006383777694329703,0.006759294029290274,0.006383777694329703,0.07622981599699587,0,0,0.06759294029290275,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.05933158092377019,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.006383777694329703,0.06383777694329704,0.006383777694329703,0.006383777694329703",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.003386004514672686,0.003386004514672686,0.05003762227238525,0.05154251316779534,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.04702784048156509,0.046651617757712566,0.003386004514672686,0.04702784048156509,0.05154251316779534,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.081640331075997,0.05003762227238525,0.04702784048156509,0.003386004514672686,0.003386004514672686,0.045146726862302484,0.05379984951091046,0.04589917231000752,0,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.003386004514672686,0,0,0,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.0545522949586155,0.04477050413844996,0.003386004514672686,0.04815650865312265,0.003386004514672686,0.04288939051918736,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.003386004514672686,0.0526711813393529,0.04815650865312265",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.013468013468013467,0.013093901982790871,0.013468013468013467,0.08791619902731014,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.10362888140665918,0.013093901982790871,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.16647961092405536,0.013468013468013467,0.013468013468013467,0,0.013468013468013467,0.013468013468013467,0.013093901982790871,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013468013468013467,0,0.10624766180321736,0.013468013468013467,0.013468013468013467,0.013468013468013467,0,0,0,0.013468013468013467,0.013093901982790871,0.013093901982790871,0.013468013468013467,0.013468013468013467,0.013093901982790871,0.013093901982790871,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013468013468013467,0.013093901982790871,0.013468013468013467,0.013468013468013467,0.013468013468013467",1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.05444521019986216,0.05134390075809786,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.04686423156443832,0.003790489317711923,0,0.003790489317711923,0.049276361130255,0,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.055823569951757405,0.003790489317711923,0.003790489317711923,0.003790489317711923,0,0.003790489317711923,0.47105444521019985,0.003790489317711923,0.048587181254307374,0,0,0,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.003790489317711923,0.0461750516884907,0.003790489317711923,0.003790489317711923,0.04755341144038594",-1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.07555555555555556,0.01411764705882353,0.01411764705882353,0.015947712418300654,0.01411764705882353,0.01411764705882353,0.01411764705882353,0.08026143790849673,0.015947712418300654,0.022222222222222223,0.015947712418300654,0.01411764705882353,0,0.01411764705882353,0.01411764705882353,0,0.025359477124183006,0.015947712418300654,0.02954248366013072,0.01411764705882353,0.04156862745098039,0.02065359477124183,0.01411764705882353,0,0.02666666666666667,0,0.05542483660130719,0.01411764705882353,0,0,0,0.01411764705882353,0.01411764705882353,0.017516339869281045,0.01411764705882353,0.11895424836601307,0.015947712418300654,0.015947712418300654,0.015947712418300654,0.023790849673202615,0.01411764705882353,0.01411764705882353,0.015947712418300654,0.01411764705882353,0.02666666666666667,0.015947712418300654,0.01411764705882353,0.02065359477124183,0.017516339869281045",1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0.044955387783115995,0.0030885380919698007,0.0030885380919698007,0.042210020590253944,0.0030885380919698007,0.0030885380919698007,0.0030885380919698007,0.0030885380919698007,0.0030885380919698007,0.044955387783115995,0.0030885380919698007,0.0030885380919698007,0,0.044955387783115995,0.04049416609471517,0,0.041523678792038436,0.0030885380919698007,0.0030885380919698007,0.0030885380919698007,0.04392587508579272,0.04598490048043926,0.04770075497597804,0,0.0030885380919698007,0,0.07137954701441318,0.0030885380919698007,0,0,0,0.042210020590253944,0.0030885380919698007,0.0030885380919698007,0.03740562800274537,0,0.13486616334934798,0.04083733699382292,0.03809196980096088,0.0030885380919698007,0.0030885380919698007,0.0425531914893617,0.0030885380919698007,0.050102951269732326,0.0030885380919698007,0.0030885380919698007,0.0030885380919698007,0.03980782429649966,0.03809196980096088",-1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0,0.011917280056081317,0.011917280056081317,0,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0,0.011917280056081317,0,0.4682790045566071,0.011917280056081317,0,0,0,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0,0,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.07886435331230283,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317,0.011917280056081317",1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.02501975243613379,0.0021069265209375824,0.0021069265209375824,0,0.0021069265209375824,0.0021069265209375824,0,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.7534895970503028,0.02475638662101659,0.0021069265209375824,0.0021069265209375824,0,0.023439557545430603,0,0,0.028970239662891757,0,0,0,0.025546484066368186,0.02501975243613379,0.0021069265209375824,0.028443508032657362,0,0,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824,0.0021069265209375824",-1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0","0.02216795040390757,0.02028931053916964,0.020477174525643436,0.020477174525643436,0.020477174525643436,0.023858726282171706,0.020477174525643436,0.020477174525643436,0.02724027803869998,0.02216795040390757,0.020477174525643436,0.020477174525643436,0,0.020477174525643436,0.02216795040390757,0,0.020477174525643436,0.025549502160435843,0.02216795040390757,0,0.11572421566785647,0.020477174525643436,0.02216795040390757,0,0.020477174525643436,0,0,0.02028931053916964,0,0,0,0.020477174525643436,0.02216795040390757,0.020477174525643436,0.020477174525643436,0,0,0.020477174525643436,0.02216795040390757,0.02028931053916964,0.02028931053916964,0.020477174525643436,0.11797858350554198,0.02216795040390757,0.02028931053916964,0.02216795040390757,0.02028931053916964,0.020477174525643436,0.02028931053916964",1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.004852798447104497,0.046263345195729534,0.004852798447104497,0.004852798447104497,0.004852798447104497,0.004852798447104497,0.004852798447104497,0.04723390488515044,0.07635069556777742,0.004852798447104497,0.04367518602394047,0.004852798447104497,0,0.051439663539307665,0.05402782271109673,0,0.004852798447104497,0.004852798447104497,0.0498220640569395,0,0.04561630540278227,0.06729213846651569,0.04852798447104497,0,0.004852798447104497,0,0,0.042704626334519574,0,0,0,0.047880944678097705,0.004852798447104497,0.049175024263992236,0.004852798447104497,0,0,0.04852798447104497,0.004852798447104497,0.004852798447104497,0.004852798447104497,0.004852798447104497,0,0.004852798447104497,0.004852798447104497,0.047880944678097705,0.049175024263992236,0.04367518602394047,0.04852798447104497",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.01888888888888889,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0,0.01925925925925926,0.0014814814814814814,0.0014814814814814814,0,0.0014814814814814814,0.0014814814814814814,0,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0,0.0014814814814814814,0.0014814814814814814,0.8440740740740741,0,0.024444444444444446,0,0,0.0014814814814814814,0,0,0,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0,0,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.022222222222222223,0,0.0014814814814814814,0.02666666666666667,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814,0.0014814814814814814",1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,0,0,-1,0,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.01517706576728499,0.012436762225969646,0.010961214165261383,0.017495784148397975,0.01370151770657673,0.010961214165261383,0.010961214165261383,0.012436762225969646,0,0.017495784148397975,0.010961214165261383,0.010961214165261383,0,0.012436762225969646,0.010961214165261383,0,0.5727234401349073,0.01370151770657673,0.012436762225969646,0,0.010961214165261383,0.012436762225969646,0,0,0.01370151770657673,0,0,0.010961214165261383,0,0,0,0.010961214165261383,0.01370151770657673,0.012436762225969646,0.01370151770657673,0,0,0.010961214165261383,0.016441821247892074,0.010961214165261383,0.010961214165261383,0.010961214165261383,0,0.010961214165261383,0.01370151770657673,0.010961214165261383,0.017495784148397975,0.010961214165261383,0.010961214165261383",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,-1,0,0,-1,0,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.01678564537912406,0.020451475979162647,0.014084507042253521,0.01678564537912406,0.019293845263360986,0.01543507621068879,0.019293845263360986,0.023924368126567626,0,0.014084507042253521,0.014084507042253521,0.014084507042253521,0,0.01543507621068879,0.05614508971638048,0,0,0.014084507042253521,0.012733937873818251,0,0.21377580551803974,0.01543507621068879,0,0,0.055180397453212425,0,0,0.052093382211074665,0,0,0,0.01678564537912406,0.01543507621068879,0.019293845263360986,0.022766737410765965,0,0,0.057109781979548524,0.01678564537912406,0.014084507042253521,0.055180397453212425,0.014084507042253521,0,0.014084507042253521,0.019293845263360986,0.022766737410765965,0.057109781979548524,0.014084507042253521,0.017943276094925718",1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,-1,0,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.01986013986013986,0.0013986013986013986,0.0013986013986013986,0.0013986013986013986,0.0206993006993007,0.02293706293706294,0.0220979020979021,0.0013986013986013986,0,0.0013986013986013986,0.019580419580419582,0.0013986013986013986,0,0.733986013986014,0.0013986013986013986,0,0,0.0013986013986013986,0.0013986013986013986,0,0,0.0013986013986013986,0,0,0.022377622377622378,0,0,0.022657342657342656,0,0,0,0.0013986013986013986,0.0013986013986013986,0.0013986013986013986,0.0013986013986013986,0,0,0.0013986013986013986,0.0193006993006993,0.0013986013986013986,0.02293706293706294,0.0013986013986013986,0,0.0013986013986013986,0.0013986013986013986,0.022377622377622378,0.0013986013986013986,0.0013986013986013986,0.02181818181818182",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,-1,-1,0,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.0312254516889238,0.029261586802827966,0.027101335428122545,0.027101335428122545,0.029261586802827966,0.029261586802827966,0.0312254516889238,0.03338570306362922,0,0.027101335428122545,0.027101335428122545,0.027101335428122545,0,0,0.0312254516889238,0,0,0.098586017282011,0.027101335428122545,0,0,0.027101335428122545,0,0,0.031421838177533384,0,0,0.029261586802827966,0,0,0,0.029261586802827966,0.027101335428122545,0.03338570306362922,0.027101335428122545,0,0,0.027101335428122545,0.029261586802827966,0.027101335428122545,0.027101335428122545,0.029261586802827966,0,0.03338570306362922,0.0312254516889238,0.029261586802827966,0.029261586802827966,0.027101335428122545,0.029261586802827966",1
"0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.02288791652642208,0.023561090541905083,0.0013463480309660047,0.23089868731066981,0.023561090541905083,0.02288791652642208,0.02288791652642208,0.023561090541905083,0,0.023224503534163582,0.02255132951868058,0.02288791652642208,0,0,0.023561090541905083,0,0,0,0.0013463480309660047,0,0,0.23089868731066981,0,0,0.023224503534163582,0,0,0.02288791652642208,0,0,0,0.023224503534163582,0.0013463480309660047,0.0013463480309660047,0.023224503534163582,0,0,0.02255132951868058,0.023224503534163582,0.0013463480309660047,0.02221474251093908,0.02255132951868058,0,0.023561090541905083,0.0013463480309660047,0.023561090541905083,0.02288791652642208,0.02255132951868058,0.02288791652642208",-1
"0,0,0,-1,0,0,0,0,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.043092522179974654,0.05038022813688213,0.02788339670468948,0,0.03073510773130545,0.03073510773130545,0.03326996197718631,0.03073510773130545,0,0.03073510773130545,0.03073510773130545,0.02788339670468948,0,0,0.02788339670468948,0,0,0,0.03580481622306717,0,0,0.03326996197718631,0,0,0.045627376425855515,0,0,0.03073510773130545,0,0,0,0.03580481622306717,0.02788339670468948,0.03073510773130545,0.03326996197718631,0,0,0.03580481622306717,0.02788339670468948,0.03833967046894803,0.03580481622306717,0.03326996197718631,0,0.03326996197718631,0.03580481622306717,0.03073510773130545,0.03326996197718631,0.03073510773130545,0.02788339670468948",1
"0,1,0,-1,0,0,0,0,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.019011406844106463,0,0.023954372623574145,0,0.023574144486692015,0.023574144486692015,0.023193916349809884,0.2011406844106464,0,0.02015209125475285,0.023193916349809884,0.023574144486692015,0,0,0.20076045627376427,0,0,0,0.001520912547528517,0,0,0.20076045627376427,0,0,0.022433460076045627,0,0,0.001520912547528517,0,0,0,0.023954372623574145,0.001520912547528517,0.001520912547528517,0.022433460076045627,0,0,0.022433460076045627,0.001520912547528517,0.023954372623574145,0.022813688212927757,0.023193916349809884,0,0.001520912547528517,0.022813688212927757,0.001520912547528517,0.001520912547528517,0.001520912547528517,0.019391634980988594",-1
"0,1,0,-1,0,0,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.034988337220926355,0,0.034988337220926355,0,0.034988337220926355,0.04131956014661779,0.034988337220926355,0,0,0.034988337220926355,0.034988337220926355,0.034988337220926355,0,0,0.034988337220926355,0,0,0,0.034988337220926355,0,0,0.034988337220926355,0,0,0.04131956014661779,0,0,0.034988337220926355,0,0,0,0.034988337220926355,0.034988337220926355,0.034988337220926355,0.034988337220926355,0,0,0.034988337220926355,0.03532155948017328,0.03532155948017328,0.034988337220926355,0.034988337220926355,0,0.034988337220926355,0.038320559813395536,0.038320559813395536,0.034988337220926355,0.03532155948017328,0.034988337220926355",1
"0,1,0,-1,0,1,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0.04351174432036966,0,0.0431266846361186,0,0.02117828263380824,0,0.0431266846361186,0,0,0.04351174432036966,0.04351174432036966,0.0431266846361186,0,0,0.0011551790527531767,0,0,0,0.04351174432036966,0,0,0.0215633423180593,0,0,0.04351174432036966,0,0,0.04351174432036966,0,0,0,0.0431266846361186,0.04351174432036966,0.04351174432036966,0.04351174432036966,0,0,0.04351174432036966,0.04351174432036966,0.04351174432036966,0.04351174432036966,0.0215633423180593,0,0.0011551790527531767,0.04351174432036966,0.04351174432036966,0.04351174432036966,0.04351174432036966,0.02117828263380824",-1
"-1,1,0,-1,0,1,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,0,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0,0,0.035175879396984924,0,0.038654812524159254,0,0.035175879396984924,0,0,0.035175879396984924,0.035175879396984924,0.038654812524159254,0,0,0.035175879396984924,0,0,0,0.05759567066099729,0,0,0.04213374565133359,0,0,0.038654812524159254,0,0,0.038654812524159254,0,0,0,0.04870506378044066,0.035175879396984924,0.035175879396984924,0.04213374565133359,0,0,0.03904136064940085,0.03904136064940085,0.038654812524159254,0.035175879396984924,0.035175879396984924,0,0.035175879396984924,0.038654812524159254,0.035175879396984924,0.04213374565133359,0.035175879396984924,0.035175879396984924",1
"-1,1,0,-1,0,1,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,1,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0","0,0,0.09832317073170732,0,0.020579268292682928,0,0.020960365853658538,0,0,0.0011432926829268292,0.020960365853658538,0.09832317073170732,0,0,0.0011432926829268292,0,0,0,0,0,0,0.020960365853658538,0,0,0.09832317073170732,0,0,0.020960365853658538,0,0,0,0.09832317073170732,0.0011432926829268292,0.0011432926829268292,0.019435975609756097,0,0,0.09832317073170732,0.020579268292682928,0.09870426829268293,0.0011432926829268292,0.09832317073170732,0,0.019817073170731708,0.09870426829268293,0.020198170731707318,0.0011432926829268292,0.0011432926829268292,0.020198170731707318",-1
"-1,1,0,-1,0,1,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,1,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,-1,0,0,1,0,0,0,0,0,0","0,0,0.03985374771480804,0,0.04314442413162706,0,0.03985374771480804,0,0,0.03985374771480804,0.03985374771480804,0.03985374771480804,0,0,0.03985374771480804,0,0,0,0,0,0,0.03985374771480804,0,0,0.04314442413162706,0,0,0.03985374771480804,0,0,0,0.04314442413162706,0.03985374771480804,0.03985374771480804,0.04680073126142596,0,0,0.04314442413162706,0.03948811700182815,0,0.03985374771480804,0.03985374771480804,0,0.03985374771480804,0.05338208409506399,0.04314442413162706,0.04680073126142596,0.03985374771480804,0.03985374771480804",1
"-1,1,0,-1,0,1,0,-1,-1,0,0,0,1,-1,0,-1,-1,1,1,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,-1,0,0,1,0,1,0,0,0,0","0,0,0.019443385436523065,0,0.001143728555089592,0,0.08959207014868471,0,0,0.017918414029736943,0.08921082729698818,0.08959207014868471,0,0,0.019062142584826535,0,0,0,0,0,0,0.019062142584826535,0,0,0.08959207014868471,0,0,0.019443385436523065,0,0,0,0.08959207014868471,0.017918414029736943,0.001143728555089592,0.019443385436523065,0,0,0.019443385436523065,0.08921082729698818,0,0.001143728555089592,0.018680899733130005,0,0.019443385436523065,0,0.08959207014868471,0.08959207014868471,0.001143728555089592,0.08959207014868471",-1
"-1,1,0,-1,0,1,-1,-1,-1,0,0,0,1,-1,0,-1,-1,1,1,-1,1,0,1,-1,0,-1,1,0,1,-1,1,0,0,0,0,1,-1,0,0,-1,0,0,1,0,1,0,0,0,0","0,0,0.04017692591227424,0,0.05086619977884261,0,0,0,0,0.04718024327312938,0.04017692591227424,0.04017692591227424,0,0,0.04386288241798747,0,0,0,0,0,0,0.04386288241798747,0,0,0.04718024327312938,0,0,0.04386288241798747,0,0,0,0.05750092148912643,0.04017692591227424,0.04718024327312938,0.04386288241798747,0,0,0.06376704754883893,0.0475488389237007,0,0.04386288241798747,0.04718024327312938,0,0.04017692591227424,0,0.04017692591227424,0.04386288241798747,0.04718024327312938,0.04017692591227424",1
