Board State,Action Probabilities,Player
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0","0.015906009941256214,0.02431089019430637,0.01717126073203796,0.007501129688206055,0.12643470402169002,0.01174875734297334,0.05079078174423859,0.034794396746497966,0.17252598282873927,0.01717126073203796,0.03172164482602802,0.06723904202440127,0.14080433800271125,0.05539990962494352,0.02394938996836873,0.015273384545865342,0.0236782647989155,0,0.02747401717126073,0.016538635336647085,0.05305015815634885,0.01174875734297334,0.03226389516493448,0.015906009941256214,0.006597379123361952",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0","0.03870099276459701,0.0035335689045936395,0.010516574120814403,0.02027595490493017,0.03499915867407034,0.04703011946828201,0.042234561669190644,0.12325424869594481,0,0.08160861517751977,0.04669358909641595,0.1369678613494868,0.010264176341914857,0.023725391216557295,0.042907622412922765,0.06141679286555612,0.07866397442369173,0,0.029698805317179874,0.028352683829715633,0.015059734141006226,0.04610466094565035,0.04282348981995625,0.02523977788995457,0.009927645970048797",1
"0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0","0.02197139410649664,0.02378080303291401,0.023953127692572806,0.02808891952438394,0.034292607272100636,0.029639841461313113,0.17042908840255042,0.13656729277959676,0,0.02257453041530243,0.03239703601585387,0,0.11959331380320525,0.010942615888333621,0.029467516801654315,0.029122867482336723,0.12381526796484577,0,0.011976563846286403,0.014302946751680165,0.04394278821299328,0.045407547820093055,0.014130622092021369,0.02119593313803205,0.012407375495433396",-1
"0,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0","0.0025089905494689304,0.0054361461905160155,0.008112402776616208,0.008530567868194363,0.01739566780965125,0.01823199799280756,0,0.8191854144016057,0,0.015388475370076106,0.013632181985447855,0,0.010203228234506983,0.007610604666722422,0.010119595216191352,0.002007192439575144,0.013381282930500962,0,0.007108806556828636,0.005268880153884754,0.010203228234506983,0.008697833904825624,0.0034289537509408713,0.006857907501881743,0.006690641465250481",1
"0,0,0,0,0,0,-1,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0","0.019469026548672566,0.01618204804045512,0.08672566371681416,0.04687737041719343,0.03757269279393173,0.0493046776232617,0,0,0,0.027509481668773705,0.02472819216182048,0,0.08065739570164349,0.031352718078381796,0.0372692793931732,0.02963337547408344,0.14123893805309734,0,0.019924146649810365,0.040303413400758534,0.16485461441213653,0.08328697850821745,0.036611883691529706,0.01147914032869785,0.015018963337547408",-1
"0,0,0,0,0,0,-1,1,-1,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0","0.006343931727210936,0.007476776678498603,0.0569443395513934,0.017370289253077563,0.004002718827883091,0.011101880522619137,0,0,0,0.02250585303224832,0.0050600407824182465,0,0.4386375651385847,0.010044558568083981,0.00596631674344838,0.0018125519220602673,0.318707046295597,0,0.01857865720111774,0.002718827883090401,0,0.013065478438184426,0.04644664300279435,0.004304810814893135,0.008911713616796315",1
"0,0,0,0,0,0,-1,1,-1,0,0,1,1,0,0,0,0,1,0,0,-1,0,0,0,0","0.027739075364154528,0.02564914502849905,0.09170360987967068,0.10930968967701077,0.05902469917669411,0.05902469917669411,0,0,0,0.046865104496516784,0.06054464851171627,0,0,0.032362254591513616,0.06751108296390121,0.026725775807473085,0.023812539582013934,0,0.05636478784040532,0.0578214059531349,0,0.06314122862571248,0.11608613046231793,0.04857504749841672,0.027739075364154528",-1
"0,0,0,0,0,0,-1,1,-1,0,0,1,1,0,0,0,0,1,0,0,-1,0,-1,0,0","0.003893026404874746,0.004316181448882871,0.005754908598510494,0.00897088693297224,0.004316181448882871,0.003385240352064997,0,0,0,0.0036391333784698715,0.001184834123222749,0,0,0.0036391333784698715,0.0005077860528097495,0.0035545023696682463,0.003977657413676371,0,0.008209207853757616,0.006855111712931618,0,0.926201760324983,0,0.007447528774542992,0.004146919431279621",1
"0,0,0,0,0,0,-1,1,-1,0,0,1,1,0,0,0,0,1,0,0,-1,1,-1,0,0","0.056144877675840976,0.06422018348623854,0.06374235474006117,0.0729644495412844,0.06770833333333333,0.0659881498470948,0,0,0,0.06641819571865444,0.0681861620795107,0,0,0.0650802752293578,0.05843845565749235,0.051605504587155966,0.05977637614678899,0,0.05958524464831804,0.06331230886850153,0,0,0,0.05796062691131498,0.058868501529051986",-1
"0,0,0,-1,0,0,-1,1,-1,0,0,1,1,0,0,0,0,1,0,0,-1,1,-1,0,0","0.0054725503822098676,0.0057331480194579565,0.936761640027797,0,0.005559416261292564,0.007383599722029187,0,0,0,0.005125086865879083,0.0042564280750521195,0,0,0.003995830437804031,0.0031271716469770676,0.006341209173036831,0.002519110493398193,0,0.004777623349548297,0.0019979152189020153,0,0,0,0.0020847810979847115,0.004864489228630994",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.016140350877192983,0.023659147869674185,0.0187468671679198,0.023859649122807018,0.023358395989974936,0.018145363408521305,0.046416040100250626,0.06155388471177945,0.09784461152882205,0.04180451127819549,0.014335839598997493,0.08531328320802005,0.08651629072681705,0.02786967418546366,0.02987468671679198,0.03879699248120301,0.0850125313283208,0.04731829573934837,0.018947368421052633,0.013634085213032582,0.11408521303258146,0.01493734335839599,0.01944862155388471,0.01944862155388471,0.012932330827067668",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0","0.030592046068022315,0.026723052006478315,0.03266150800791794,0.044988303041209286,0.08934676983984165,0.026723052006478315,0.02771279467338492,0.025463379521324457,0.03895987043368724,0.012866654669785855,0.051826525103473096,0.1400935756703257,0.07099154219902826,0.05560554255893468,0.011517005578549577,0.0828684542019075,0.11490012596724851,0.03311139103833004,0.015925859276588086,0.023123987763181572,0,0.014666186791434227,0.016825625337412272,0.008097894547417672,0.00440885369803851",-1
"0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0","0.021761747875845328,0.01170452574995665,0.011184324605514133,0.01430553147216924,0.06164383561643835,0.017166637766603085,0.02150164730362407,0.026790358938789664,0.15796774752904458,0.028784463325819316,0.03962198716837177,0,0.20912086006589214,0.06450494191087221,0.03372637419802323,0.0883474943644876,0.01924744234437316,0.033552973816542396,0.03702098144615918,0.020027744061036933,0,0.034419975723946596,0.019854343679556095,0.017426738338824344,0.010317322698109936",1
"0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0","0.0129136400322841,0.02970137207425343,0.022760290556900726,0.03438256658595642,0.06868442292171106,0.019128329297820823,0.013720742534301856,0.26707021791767555,0.05173527037933818,0.06384180790960452,0.04850686037126715,0,0,0.024778046811945117,0.0129136400322841,0.015415657788539145,0.12857142857142856,0.10201775625504439,0.01807909604519774,0.01606133979015335,0,0.0129136400322841,0.01646489104116223,0.0129136400322841,0.0074253430185633575",-1
"0,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0","0.008202889825406382,0.014825406381697772,0.006923540036122818,0.01813666465984347,0.04966887417218543,0.013320288982540639,0.005343166767007827,0,0.7580523780854906,0.017233594220349188,0.007299819385912101,0,0,0.012793497892835641,0.008654425045153522,0.012040939193257074,0.015427453341360626,0.009256472004816376,0.006773028296207104,0.009256472004816376,0,0.005343166767007827,0.007299819385912101,0.007224563515954244,0.006923540036122818",1
"0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,0,0,0,0,1,0,0,0,0","0.038547848202264,0.013663790953971975,0.020695157831745872,0.04004388370817334,0.029422031616217027,0.015010222909290381,0.012816037500623349,0,0,0.019099386625442576,0.044781329476886254,0,0,0.03251383832842966,0.04767366478831098,0.06178626639405575,0.3748067620804867,0.10332618560813843,0.03081833142173241,0.032663441879020594,0,0.02054555428115494,0.030469256470353562,0.02054555428115494,0.010771455642547249",-1
"0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,-1,0,0,0,1,0,0,0,0","0.007486997771046465,0.013030805280905298,0.007486997771046465,0.06012459278733497,0.01897468137394982,0.0063439446762302105,0.005372349545636395,0,0,0.005658112819340458,0.013202263245127736,0,0,0.00782991369949134,0.008572898211121907,0.02680459507344116,0,0.7504143567468708,0.013488026518831799,0.0076013030805280905,0,0.01160198891238498,0.017374407041207064,0.006458249985711836,0.012173515459793107",1
"0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,-1,1,0,0,1,0,0,0,0","0.02898926964347525,0.038811007268951196,0.04153686396677051,0.048978885427483555,0.03521979923849083,0.04685877466251298,0.04222914503288335,0,0,0.0381619937694704,0.0496711664935964,0,0,0.025095188646590515,0.0323208722741433,0.06178608515057113,0,0,0.07515576323987538,0.055512287988923506,0,0.14092246452059537,0.1599601938386985,0.04811353409484251,0.0306767047421253",-1
"0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,-1,1,0,0,1,0,-1,0,0","0.0015350877192982456,0.0015350877192982456,0.0031432748538011697,0.035526315789473684,0.021345029239766083,0.00489766081871345,0.0035087719298245615,0,0,0.0025584795321637425,0.015277777777777777,0,0,0.0028508771929824563,0.0033625730994152046,0.026096491228070177,0,0,0.010818713450292398,0.008187134502923977,0,0.8492690058479532,0,0.0077485380116959065,0.0023391812865497076",1
"0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,0,-1,1,0,0,1,1,-1,0,0","0.06212387741875752,0.06383668178872326,0.0634200536987316,0.061290621238774184,0.06041107304879178,0.059531524858809366,0.06383668178872326,0,0,0.06554948615868901,0.061707249328765854,0,0,0.06554948615868901,0.06554948615868901,0.05865197666882696,0,0,0.058698268678826035,0.06513285806869734,0,0,0,0.06212387741875752,0.06258679751874827",-1
"0,0,0,0,0,0,0,-1,1,-1,0,-1,1,0,0,0,-1,1,0,0,1,1,-1,0,0","0.00745548636084554,0.008771160424524164,0.00903429523725989,0.44469783352337516,0.44478554512762036,0.008069467590562231,0.0055258310674502235,0,0,0,0.012016489781598106,0,0,0.007016928339619331,0.0034207525655644243,0.009209718445750373,0,0,0.007543197965090781,0.010700815717919481,0,0,0,0.010700815717919481,0.011051662134900447",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.00531328320802005,0.028471177944862154,0.03769423558897243,0.08791979949874687,0.04962406015037594,0.03338345864661654,0.030576441102756893,0.02155388471177945,0.04370927318295739,0.037894736842105266,0.04461152882205514,0.04100250626566416,0.11799498746867168,0.03368421052631579,0.03979949874686717,0.03137844611528822,0.05243107769423559,0.04030075187969925,0.061152882205513785,0.013533834586466165,0.03418546365914787,0.03819548872180451,0.038997493734335836,0.017042606516290727,0.019548872180451128",1
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0","0.010131803102304313,0.03505783197346005,0.029319465614632834,0.04330673361427419,0.05980453689590245,0.01864969066618847,0.014166591948354703,0.18120685017484084,0.06886039630592666,0.02474670492244239,0.027705550076212677,0.016587465255984937,0,0.05290056487043845,0.027077916255715952,0.022325831614812157,0.07746794584416748,0.07630234017753071,0.011028422845871065,0.01802205684569174,0.09656594638213933,0.026450282435219224,0.026629606383932573,0.016766789204698287,0.018918676589258495",-1
"0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0","0.021170195032505418,0.014752458743123854,0.016419403233872313,0.042507084514085684,0.06142690448408068,0.014252375395899316,0.0644274045674279,0,0.4451575262543757,0.020003333888981498,0.035172528754792466,0.057259543257209534,0,0.014335722620436739,0.012502083680613436,0.007001166861143524,0.03900650108351392,0.025587597932988832,0.025254209034839138,0.0073345557592932155,0.025337556259376563,0.011085180863477246,0.010501750291715286,0.012252042007001166,0.017252875479246543",1
"0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0","0.01906129642927084,0.01161955741236373,0.012598733598798878,0.03655591096024545,0.05516025850251322,0.02630720020889092,0.0315294732032117,0,0,0.010444545988641557,0.022064103401005286,0.024479404660878647,0,0.024805796723023694,0.027743325282329135,0.019257131666557868,0.16600300280697172,0.13049154644559044,0.05450747437822312,0.01625432469482342,0.20223252170507214,0.04047261570598603,0.017755728180690645,0.038840655395260784,0.011815392649650761",-1
"0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0","0.007570543702684102,0.009405827024546915,0.007494073564273151,0.04213504626443374,0.10132293339450944,0.01032346868547832,0.015370497820601054,0,0,0.019117534602737633,0.0066529020417526955,0.022329280415997552,0,0.022635160969641355,0.022635160969641355,0.007264663149040299,0.03425862200810584,0.11898753536743902,0.027452779689531238,0.009482297162957865,0,0.4700619408121129,0.0146822665749025,0.015599908235833907,0.015217557543779155",1
"0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0","0.03224406275190674,0.023252929869163514,0.028585601785825015,0.08439263347181745,0.0865629069262727,0.022136789235443665,0.06349600049606251,0,0,0.046877906616233644,0.030197804923420352,0.07819185217337385,0,0.0488621566317356,0.04328145346313635,0.021330687666645996,0.09933651640106654,0.10336702424505488,0.0643641098778446,0.025113164258696596,0,0,0.02207478142245923,0.04774601599801575,0.028585601785825015",-1
"0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,-1,0,0,-1,1,0,0,0","0.004378434065934066,0.004721840659340659,0.0018028846153846155,0.004120879120879121,0.0028331043956043955,0.0018887362637362637,0.004893543956043956,0,0,0.004206730769230769,0.002146291208791209,0.0016311813186813187,0,0.003691620879120879,0.004464285714285714,0.0028331043956043955,0.9344951923076923,0,0.005666208791208791,0.004893543956043956,0,0,0.005151098901098901,0.002146291208791209,0.004035027472527473",1
"0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,1,-1,0,0,-1,1,0,0,0","0.055925624191306846,0.06316193032060191,0.0595677385345282,0.06991901087842048,0.06598936119231322,0.06244309196338717,0.060765802463219436,0,0,0.045574351847414575,0.061149182920400634,0.06277854986342071,0,0.046436957876072264,0.04475966837590454,0.05712368811999808,0,0,0.04178846983275027,0.04768294436191115,0,0,0.05832175204868932,0.04600565486174342,0.050606220347917764",-1
"0,0,0,-1,0,0,0,-1,1,0,0,0,1,0,0,0,1,-1,0,0,-1,1,0,0,0","0.004806851948959972,0.003146303093864709,0.003146303093864709,0,0.9438035308512498,0.0032337004020276177,0.004806851948959972,0,0,0.002971508477538892,0.0017479461632581717,0.005593427722426149,0,0.004457262716308337,0.001660548855095263,0.0028841111693759833,0,0,0.004981646565285789,0.0020101380877468973,0,0,0.0030589057857018003,0.004195070791819612,0.0034958923265163435",1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.008521303258145364,0.0106265664160401,0.021152882205513784,0.01664160401002506,0.05092731829573935,0.006416040100250627,0.05283208020050125,0.049523809523809526,0.10666666666666667,0.053032581453634084,0.009924812030075189,0.07268170426065163,0.07308270676691729,0.08240601503759398,0.02636591478696742,0.036591478696741855,0.011027568922305764,0.07769423558897243,0.02095238095238095,0.02275689223057644,0.08521303258145363,0.02636591478696742,0.01944862155388471,0.013433583959899749,0.045714285714285714",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.01576086956521739,0.03414855072463768,0.04556159420289855,0.030072463768115943,0.035960144927536235,0.022554347826086958,0.03242753623188406,0.05769927536231884,0,0.04221014492753623,0.018931159420289854,0.06965579710144927,0.06213768115942029,0.042844202898550725,0.02835144927536232,0.07028985507246377,0.12708333333333333,0.042663043478260866,0.06947463768115943,0.019746376811594205,0.08740942028985507,0.017119565217391303,0.01621376811594203,0.0038043478260869567,0.007880434782608695",1
"0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0","0.0076449912126537786,0.03374340949033392,0.04630931458699473,0.01898066783831283,0.024428822495606326,0.012126537785588752,0.04094903339191564,0.29490333919156414,0,0.042794376098418276,0.009753954305799648,0.22469244288224957,0.04534270650263621,0.01124780316344464,0.01757469244288225,0.005536028119507909,0,0.023110720562390157,0.013620386643233744,0.022319859402460458,0.01054481546572935,0.030052724077328646,0.01476274165202109,0.027680140597539545,0.0218804920913884",-1
"0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0","0.02032398380080996,0.040347982600869955,0.028048597570121493,0.012824358782060896,0.10769461526923654,0.041997900104994754,0.1855407229638518,0,0,0.13326833658317083,0.10544472776361181,0.06337183140842959,0.011699415029248537,0.024823758812059397,0.01949902504874756,0.022423878806059696,0,0.018074096295185242,0.015974201289935503,0.013049347532623368,0.08227088645567722,0.020773961301934905,0.013649317534123294,0.015974201289935503,0.0029248537573121343",1
"0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0","0.007227174174897615,0.007789287721834097,0.011242270938729624,0.005380229663534891,0.0035332851521721674,0.006263550951577933,0,0,0,0.008512005139323858,0.005380229663534891,0.8777001525736771,0.008431703204047217,0.006183249016301293,0.005380229663534891,0.004015096763832008,0,0.004256002569661929,0.004416606440215209,0.003372681281618887,0.004256002569661929,0.012607403838432505,0.007146872239620975,0.004015096763832008,0.002890869669959046",-1
"0,0,0,0,0,0,1,-1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0","0.01951219512195122,0.034959349593495934,0.03572453371592539,0.019703491152558584,0.10760401721664276,0.02075561932089909,0,0,0,0.15471066475370637,0.06532759445241511,0,0.04380679100908656,0.028646580583452895,0.06829268292682927,0.06006695361071258,0,0.02462936394069823,0.06154949784791965,0.0452415112386418,0.059493065518890484,0.04658058345289335,0.036920133907221424,0.03926351028216164,0.027211860353897655",1
"0,0,0,0,0,0,1,-1,-1,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0","0.008096246973365617,0.006658595641646489,0.00537227602905569,0.008247578692493946,0.8550242130750605,0.00211864406779661,0,0,0,0,0.010366222760290558,0,0.004766949152542373,0.013392857142857142,0.01059322033898305,0.01157687651331719,0,0.008852905569007264,0.013544188861985473,0.0069612590799031475,0.014225181598062953,0.0076422518159806295,0.005977602905569007,0.001967312348668281,0.004615617433414043",-1
"0,0,0,0,-1,0,1,-1,-1,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0","0.04341697208908937,0.06009773517526548,0.05699652288318767,0.04985433699840241,0,0.05107602668922094,0,0,0,0,0.06592425523916925,0,0.0506531341039376,0.04905553989286721,0.05422422704633023,0.07090499013250634,0,0.05897002161450991,0.0506531341039376,0.05737242740343953,0.06089653228080068,0.05972183065501362,0.05934592613476177,0.05582182125740062,0.04501456630015976",1
"0,0,0,0,-1,0,1,-1,-1,1,0,-1,0,0,0,1,1,0,0,0,0,0,0,0,0","0.004872955099199443,0.0032196310476853463,0.0051340062652279845,0.00713539853811347,0,0.005743125652627915,0,0,0,0,0.9323877479986077,0,0.003567699269056735,0.003480682213713888,0.0051340062652279845,0,0,0.004176818656456666,0.0016533240515140967,0.0036547163243995824,0.004437869822485207,0.00435085276714236,0.00435085276714236,0.0030455969369996517,0.0036547163243995824",-1
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.01664160401002506,0.02506265664160401,0.010927318295739348,0.027468671679197997,0.043909774436090225,0.04581453634085213,0.017142857142857144,0.07137844611528822,0.1676190476190476,0.03388471177944862,0.03338345864661654,0.051328320802005015,0.06696741854636591,0.07117794486215538,0.02175438596491228,0.029774436090225564,0.05573934837092732,0.035789473684210524,0.025363408521303258,0.022155388471177945,0.060651629072681706,0.0293734335839599,0.01664160401002506,0.0077192982456140355,0.012330827067669173",-1
"0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0.014423076923076924,0.022149725274725276,0.008928571428571428,0.016569368131868132,0.06833791208791208,0.019488324175824176,0.06962568681318682,0.07597870879120878,0,0.06601991758241758,0.028846153846153848,0.1248282967032967,0.09529532967032966,0.007984203296703296,0.019660027472527472,0.06928228021978022,0.08825549450549451,0.018200549450549452,0.020518543956043956,0.017599587912087912,0.09975961538461539,0.009615384615384616,0.01090315934065934,0.016311813186813188,0.01141826923076923",1
"0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0","0.014871839734056513,0.037966932026944275,0.04321581663896422,0.02449479485609308,0.0353424897209343,0.01548420960545884,0.08074534161490683,0.07540897559268656,0,0.031405826261919345,0.0129472487096492,0,0.01828361473186948,0.028518939725308372,0.023357536523488757,0.014259469862654186,0.3095967106989765,0.052663808940600125,0.01872102178287114,0.021782871139882774,0.04592774035517452,0.05108914355699414,0.02204531537048377,0.007260957046627592,0.014609395503455516",-1
"0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0","0.01768143818894725,0.018939113708663163,0.04031959754383369,0.030850040689502107,0.022638159354886438,0.015462010801213287,0.11615003329141081,0.020862617444699267,0,0.03099800251535104,0.028112746911296886,0,0.19153658356144115,0.083598431604646,0.010949175112820892,0.09321595028482652,0,0.058814825774950064,0.014648220759044166,0.033143448990160536,0.06014648220759044,0.023821853961677887,0.04031959754383369,0.028112746911296886,0.01967892283790782",1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0","0.017027371101209422,0.016629535327816677,0.028882877148313175,0.002387014640356461,0.01408338637810312,0.024745385105028644,0.041136218968809674,0.04034054742202419,0,0.008911521323997454,0.0151973265436028,0,0,0.022835773392743477,0.007001909611712286,0.010502864417568428,0,0.6189528962444303,0.025461489497135583,0.008115849777211966,0.03516868236791852,0.02084659452577976,0.019732654360280075,0.008911521323997454,0.013128580521960535",-1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,-1,-1,0,0,0,0,0,0,0","0.022974266569063574,0.017343318880567598,0.024832479306267245,0.031139140717382736,0.05169209978039304,0.02398783715299285,0.05833661805281829,0.09341742215214821,0,0.03603806520637423,0.009122135255363477,0,0,0.19905400078833269,0.046173771045666986,0.06903541866096063,0,0,0.14094262064305424,0.05670364322315446,0.05602792950053494,0.015766653527788728,0.014302607128779773,0.016836533588602962,0.016273438819753364",1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,0,-1,-1,0,0,0,0,0,0,0","0.003699319325244155,0.006140870079905297,0.01383545427641314,0.007472625036993193,0.007102693104468778,0.01716484166913288,0.03055637762651672,0.008656407221071322,0,0.009840189405149453,0.007768570583012726,0,0,0,0.011171944362237349,0.013983427049422906,0,0,0.8117046463450726,0.015241195620005919,0.00643681562592483,0.00429121041728322,0.011615862681266647,0.005327019828351583,0.007990529742527374",-1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,0,-1,-1,-1,0,0,0,0,0,0","0.04343053500692025,0.06619577148856966,0.0344580728296664,0.030067293466329404,0.04562592468858875,0.037989786665393974,0.07335465088531475,0.052927981673268745,0,0.03464897628024627,0.043478260869565216,0,0,0,0.14207989309406768,0.04538729537536391,0,0,0,0.11816923590893906,0.04600773158974848,0.02462654512480313,0.013888226029685487,0.06829570944494821,0.07936810957858063",1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,1,1,0,-1,-1,-1,0,0,0,0,0,0","0.006712962962962963,0.007407407407407408,0.007175925925925926,0.0073302469135802465,0.004783950617283951,0.0091820987654321,0.005169753086419753,0.0047067901234567906,0,0.006327160493827161,0.006404320987654321,0,0,0,0,0.006867283950617284,0,0,0,0.8896604938271605,0.006327160493827161,0.004398148148148148,0.004243827160493827,0.011805555555555555,0.011496913580246914",-1
"0,0,0,0,0,0,0,0,-1,0,0,1,1,1,1,0,-1,-1,-1,-1,0,0,0,0,0","0.06070465743236962,0.06070465743236962,0.061541321929906107,0.06414427814446406,0.06284280003718509,0.06544575625174305,0.061122989681137864,0.06242446778841684,0,0.0650274240029748,0.06460909175420657,0,0,0,0,0.06544575625174305,0,0,0,0,0.06414427814446406,0.06023984382262713,0.06372594589569583,0.059821511573858885,0.058055219856837405",1
"0,0,0,0,0,1,0,0,-1,0,0,1,1,1,1,0,-1,-1,-1,-1,0,0,0,0,0","0.013429298692179409,0.013780391468445537,0.012024927587114894,0.009830597735451594,0.006231896778723778,0,0.014131484244711666,0.010181690511717722,0,0.012112700781181427,0.015623628543842711,0,0,0,0,0.43465285701746686,0,0,0,0,0.43465285701746686,0.005441938032124989,0.009567278153251996,0.005705257614324585,0.0026331958219959622",-1
